None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  51%|#####1    | 2092/4096 [01:08<01:01, 32.62it/s]
Querying amazon-bedrock:  51%|#####1    | 2096/4096 [01:08<01:01, 32.69it/s]
Querying amazon-bedrock:  51%|#####1    | 2100/4096 [01:08<00:59, 33.43it/s]
Querying amazon-bedrock:  51%|#####1    | 2104/4096 [01:08<01:00, 33.14it/s]
Querying amazon-bedrock:  51%|#####1    | 2108/4096 [01:08<01:01, 32.54it/s]
Querying amazon-bedrock:  52%|#####1    | 2112/4096 [01:08<01:02, 31.76it/s]
Querying amazon-bedrock:  52%|#####1    | 2116/4096 [01:08<01:01, 32.18it/s]
Querying amazon-bedrock:  52%|#####1    | 2120/4096 [01:08<01:03, 31.27it/s]
Querying amazon-bedrock:  52%|#####1    | 2124/4096 [01:09<01:01, 31.85it/s]
Querying amazon-bedrock:  52%|#####1    | 2128/4096 [01:09<01:01, 32.09it/s]
Querying amazon-bedrock:  52%|#####2    | 2132/4096 [01:09<01:00, 32.57it/s]
Querying amazon-bedrock:  52%|#####2    | 2136/4096 [01:09<01:02, 31.14it/s]
Querying amazon-bedrock:  52%|#####2    | 2140/4096 [01:09<01:04, 30.39it/s]
Querying amazon-bedrock:  52%|#####2    | 2144/4096 [01:09<01:03, 30.93it/s]
Querying amazon-bedrock:  52%|#####2    | 2148/4096 [01:09<01:02, 31.12it/s]
Querying amazon-bedrock:  53%|#####2    | 2152/4096 [01:09<01:02, 31.05it/s]
Querying amazon-bedrock:  53%|#####2    | 2156/4096 [01:10<01:02, 30.91it/s]
Querying amazon-bedrock:  53%|#####2    | 2160/4096 [01:10<01:04, 29.86it/s]
Querying amazon-bedrock:  53%|#####2    | 2164/4096 [01:10<01:03, 30.61it/s]
Querying amazon-bedrock:  53%|#####2    | 2168/4096 [01:10<01:01, 31.31it/s]
Querying amazon-bedrock:  53%|#####3    | 2172/4096 [01:10<01:01, 31.16it/s]
Querying amazon-bedrock:  53%|#####3    | 2176/4096 [01:10<01:03, 30.18it/s]
Querying amazon-bedrock:  53%|#####3    | 2180/4096 [01:10<01:01, 31.22it/s]
Querying amazon-bedrock:  53%|#####3    | 2184/4096 [01:10<00:59, 32.03it/s]
Querying amazon-bedrock:  53%|#####3    | 2188/4096 [01:11<01:00, 31.79it/s]
Querying amazon-bedrock:  54%|#####3    | 2192/4096 [01:11<01:00, 31.69it/s]
Querying amazon-bedrock:  54%|#####3    | 2196/4096 [01:11<00:58, 32.34it/s]
Querying amazon-bedrock:  54%|#####3    | 2200/4096 [01:11<00:59, 31.67it/s]
Querying amazon-bedrock:  54%|#####3    | 2204/4096 [01:11<00:58, 32.19it/s]
Querying amazon-bedrock:  54%|#####3    | 2208/4096 [01:11<00:57, 32.90it/s]
Querying amazon-bedrock:  54%|#####4    | 2212/4096 [01:11<00:57, 32.62it/s]
Querying amazon-bedrock:  54%|#####4    | 2216/4096 [01:11<01:01, 30.50it/s]
Querying amazon-bedrock:  54%|#####4    | 2220/4096 [01:12<00:59, 31.56it/s]
Querying amazon-bedrock:  54%|#####4    | 2224/4096 [01:12<00:59, 31.42it/s]
Querying amazon-bedrock:  54%|#####4    | 2228/4096 [01:12<00:59, 31.63it/s]
Querying amazon-bedrock:  54%|#####4    | 2232/4096 [01:12<00:59, 31.24it/s]
Querying amazon-bedrock:  55%|#####4    | 2236/4096 [01:12<00:59, 31.32it/s]
Querying amazon-bedrock:  55%|#####4    | 2240/4096 [01:12<01:05, 28.43it/s]
Querying amazon-bedrock:  55%|#####4    | 2244/4096 [01:12<01:02, 29.79it/s]
Querying amazon-bedrock:  55%|#####4    | 2248/4096 [01:13<01:02, 29.63it/s]
Querying amazon-bedrock:  55%|#####4    | 2252/4096 [01:13<01:00, 30.59it/s]
Querying amazon-bedrock:  55%|#####5    | 2256/4096 [01:13<01:00, 30.30it/s]
Querying amazon-bedrock:  55%|#####5    | 2260/4096 [01:13<00:58, 31.14it/s]
Querying amazon-bedrock:  55%|#####5    | 2264/4096 [01:13<00:56, 32.20it/s]
Querying amazon-bedrock:  55%|#####5    | 2268/4096 [01:13<00:55, 32.92it/s]
Querying amazon-bedrock:  55%|#####5    | 2272/4096 [01:13<00:58, 31.24it/s]
Querying amazon-bedrock:  56%|#####5    | 2276/4096 [01:13<00:59, 30.42it/s]
Querying amazon-bedrock:  56%|#####5    | 2280/4096 [01:14<00:58, 31.08it/s]
Querying amazon-bedrock:  56%|#####5    | 2284/4096 [01:14<00:58, 30.81it/s]
Querying amazon-bedrock:  56%|#####5    | 2288/4096 [01:14<00:57, 31.35it/s]
Querying amazon-bedrock:  56%|#####5    | 2292/4096 [01:14<00:57, 31.35it/s]
Querying amazon-bedrock:  56%|#####6    | 2296/4096 [01:14<00:57, 31.43it/s]
Querying amazon-bedrock:  56%|#####6    | 2300/4096 [01:14<00:57, 31.32it/s]
Querying amazon-bedrock:  56%|#####6    | 2304/4096 [01:14<00:57, 31.43it/s]
Querying amazon-bedrock:  56%|#####6    | 2308/4096 [01:14<00:55, 32.36it/s]
Querying amazon-bedrock:  56%|#####6    | 2312/4096 [01:15<00:55, 32.36it/s]
Querying amazon-bedrock:  57%|#####6    | 2316/4096 [01:15<00:55, 32.00it/s]
Querying amazon-bedrock:  57%|#####6    | 2320/4096 [01:15<00:54, 32.40it/s]
Querying amazon-bedrock:  57%|#####6    | 2324/4096 [01:15<00:54, 32.45it/s]
Querying amazon-bedrock:  57%|#####6    | 2328/4096 [01:15<00:57, 30.56it/s]
Querying amazon-bedrock:  57%|#####6    | 2332/4096 [01:15<00:59, 29.80it/s]
Querying amazon-bedrock:  57%|#####7    | 2336/4096 [01:15<00:58, 29.85it/s]
Querying amazon-bedrock:  57%|#####7    | 2340/4096 [01:15<00:57, 30.75it/s]
Querying amazon-bedrock:  57%|#####7    | 2344/4096 [01:16<00:55, 31.36it/s]
Querying amazon-bedrock:  57%|#####7    | 2348/4096 [01:16<00:57, 30.60it/s]
Querying amazon-bedrock:  57%|#####7    | 2352/4096 [01:16<00:55, 31.34it/s]
Querying amazon-bedrock:  58%|#####7    | 2356/4096 [01:16<00:53, 32.30it/s]
Querying amazon-bedrock:  58%|#####7    | 2360/4096 [01:16<00:55, 31.28it/s]
Querying amazon-bedrock:  58%|#####7    | 2364/4096 [01:16<00:57, 29.92it/s]
Querying amazon-bedrock:  58%|#####7    | 2368/4096 [01:16<00:57, 29.84it/s]
Querying amazon-bedrock:  58%|#####7    | 2372/4096 [01:16<00:54, 31.61it/s]
Querying amazon-bedrock:  58%|#####8    | 2376/4096 [01:17<00:54, 31.70it/s]
Querying amazon-bedrock:  58%|#####8    | 2380/4096 [01:17<00:54, 31.42it/s]
Querying amazon-bedrock:  58%|#####8    | 2384/4096 [01:17<00:52, 32.41it/s]
Querying amazon-bedrock:  58%|#####8    | 2388/4096 [01:17<00:54, 31.50it/s]
Querying amazon-bedrock:  58%|#####8    | 2392/4096 [01:17<00:52, 32.17it/s]
Querying amazon-bedrock:  58%|#####8    | 2396/4096 [01:17<00:53, 31.58it/s]
Querying amazon-bedrock:  59%|#####8    | 2400/4096 [01:17<00:54, 31.29it/s]
Querying amazon-bedrock:  59%|#####8    | 2404/4096 [01:17<00:54, 31.22it/s]
Querying amazon-bedrock:  59%|#####8    | 2408/4096 [01:18<00:53, 31.69it/s]
Querying amazon-bedrock:  59%|#####8    | 2412/4096 [01:18<00:53, 31.45it/s]
Querying amazon-bedrock:  59%|#####8    | 2416/4096 [01:18<00:53, 31.23it/s]
Querying amazon-bedrock:  59%|#####9    | 2420/4096 [01:18<00:53, 31.08it/s]
Querying amazon-bedrock:  59%|#####9    | 2424/4096 [01:18<00:55, 30.19it/s]
Querying amazon-bedrock:  59%|#####9    | 2428/4096 [01:18<00:52, 31.78it/s]
Querying amazon-bedrock:  59%|#####9    | 2432/4096 [01:18<00:52, 31.65it/s]
Querying amazon-bedrock:  59%|#####9    | 2436/4096 [01:19<00:52, 31.35it/s]
Querying amazon-bedrock:  60%|#####9    | 2440/4096 [01:19<00:52, 31.83it/s]
Querying amazon-bedrock:  60%|#####9    | 2444/4096 [01:19<00:50, 32.80it/s]
Querying amazon-bedrock:  60%|#####9    | 2448/4096 [01:19<00:51, 32.08it/s]
Querying amazon-bedrock:  60%|#####9    | 2452/4096 [01:19<00:54, 30.29it/s]
Querying amazon-bedrock:  60%|#####9    | 2456/4096 [01:19<00:55, 29.64it/s]
Querying amazon-bedrock:  60%|######    | 2460/4096 [01:19<00:54, 30.04it/s]
Querying amazon-bedrock:  60%|######    | 2464/4096 [01:19<00:54, 29.95it/s]
Querying amazon-bedrock:  60%|######    | 2468/4096 [01:20<00:50, 32.02it/s]
Querying amazon-bedrock:  60%|######    | 2472/4096 [01:20<00:49, 32.62it/s]
Querying amazon-bedrock:  60%|######    | 2476/4096 [01:20<00:49, 32.45it/s]
Querying amazon-bedrock:  61%|######    | 2480/4096 [01:20<00:50, 32.19it/s]
Querying amazon-bedrock:  61%|######    | 2484/4096 [01:20<00:49, 32.41it/s]
Querying amazon-bedrock:  61%|######    | 2488/4096 [01:20<00:49, 32.21it/s]
Querying amazon-bedrock:  61%|######    | 2492/4096 [01:20<00:51, 31.25it/s]
Querying amazon-bedrock:  61%|######    | 2496/4096 [01:20<00:51, 31.37it/s]
Querying amazon-bedrock:  61%|######1   | 2500/4096 [01:21<00:50, 31.44it/s]
Querying amazon-bedrock:  61%|######1   | 2504/4096 [01:21<00:53, 29.72it/s]
Querying amazon-bedrock:  61%|######1   | 2508/4096 [01:21<00:52, 30.00it/s]
Querying amazon-bedrock:  61%|######1   | 2512/4096 [01:21<00:52, 30.00it/s]
Querying amazon-bedrock:  61%|######1   | 2516/4096 [01:21<00:49, 31.78it/s]
Querying amazon-bedrock:  62%|######1   | 2520/4096 [01:21<00:50, 31.46it/s]
Querying amazon-bedrock:  62%|######1   | 2524/4096 [01:21<00:49, 31.61it/s]
Querying amazon-bedrock:  62%|######1   | 2528/4096 [01:21<00:51, 30.74it/s]
Querying amazon-bedrock:  62%|######1   | 2532/4096 [01:22<00:52, 29.83it/s]
Querying amazon-bedrock:  62%|######1   | 2536/4096 [01:22<00:51, 30.12it/s]
Querying amazon-bedrock:  62%|######2   | 2540/4096 [01:22<00:54, 28.72it/s]
Querying amazon-bedrock:  62%|######2   | 2544/4096 [01:22<00:53, 28.75it/s]
Querying amazon-bedrock:  62%|######2   | 2548/4096 [01:22<00:51, 30.25it/s]
Querying amazon-bedrock:  62%|######2   | 2552/4096 [01:22<00:50, 30.74it/s]
Querying amazon-bedrock:  62%|######2   | 2556/4096 [01:22<00:50, 30.54it/s]
Querying amazon-bedrock:  62%|######2   | 2560/4096 [01:23<00:48, 31.62it/s]
Querying amazon-bedrock:  63%|######2   | 2564/4096 [01:23<00:48, 31.77it/s]
Querying amazon-bedrock:  63%|######2   | 2568/4096 [01:23<00:48, 31.71it/s]
Querying amazon-bedrock:  63%|######2   | 2572/4096 [01:23<00:50, 30.03it/s]
Querying amazon-bedrock:  63%|######2   | 2576/4096 [01:23<00:50, 29.98it/s]
Querying amazon-bedrock:  63%|######2   | 2580/4096 [01:23<00:50, 29.85it/s]
Querying amazon-bedrock:  63%|######3   | 2584/4096 [01:23<00:51, 29.33it/s]
Querying amazon-bedrock:  63%|######3   | 2588/4096 [01:23<00:49, 30.75it/s]
Querying amazon-bedrock:  63%|######3   | 2592/4096 [01:24<00:48, 30.75it/s]
Querying amazon-bedrock:  63%|######3   | 2596/4096 [01:24<00:46, 32.42it/s]
Querying amazon-bedrock:  63%|######3   | 2600/4096 [01:24<00:46, 32.28it/s]
Querying amazon-bedrock:  64%|######3   | 2604/4096 [01:24<00:48, 30.79it/s]
Querying amazon-bedrock:  64%|######3   | 2608/4096 [01:24<00:47, 31.03it/s]
Querying amazon-bedrock:  64%|######3   | 2612/4096 [01:24<00:47, 31.41it/s]
Querying amazon-bedrock:  64%|######3   | 2616/4096 [01:24<00:49, 29.99it/s]
Querying amazon-bedrock:  64%|######3   | 2620/4096 [01:24<00:49, 30.09it/s]
Querying amazon-bedrock:  64%|######4   | 2624/4096 [01:25<00:48, 30.23it/s]
Querying amazon-bedrock:  64%|######4   | 2628/4096 [01:25<00:49, 29.81it/s]
Querying amazon-bedrock:  64%|######4   | 2632/4096 [01:25<00:49, 29.87it/s]
Querying amazon-bedrock:  64%|######4   | 2636/4096 [01:25<00:46, 31.42it/s]
Querying amazon-bedrock:  64%|######4   | 2640/4096 [01:25<00:46, 31.38it/s]
Querying amazon-bedrock:  65%|######4   | 2644/4096 [01:25<00:48, 30.06it/s]
Querying amazon-bedrock:  65%|######4   | 2648/4096 [01:25<00:49, 29.24it/s]
Querying amazon-bedrock:  65%|######4   | 2652/4096 [01:26<00:49, 29.29it/s]
Querying amazon-bedrock:  65%|######4   | 2656/4096 [01:26<00:49, 29.25it/s]
Querying amazon-bedrock:  65%|######4   | 2660/4096 [01:26<00:49, 29.22it/s]
Querying amazon-bedrock:  65%|######5   | 2664/4096 [01:26<00:49, 28.85it/s]
Querying amazon-bedrock:  65%|######5   | 2668/4096 [01:26<00:47, 29.84it/s]
Querying amazon-bedrock:  65%|######5   | 2672/4096 [01:26<00:47, 30.25it/s]
Querying amazon-bedrock:  65%|######5   | 2676/4096 [01:26<00:45, 30.95it/s]
Querying amazon-bedrock:  65%|######5   | 2680/4096 [01:26<00:46, 30.65it/s]
Querying amazon-bedrock:  66%|######5   | 2684/4096 [01:27<00:49, 28.62it/s]
Querying amazon-bedrock:  66%|######5   | 2688/4096 [01:27<00:45, 31.04it/s]
Querying amazon-bedrock:  66%|######5   | 2692/4096 [01:27<00:45, 30.70it/s]
Querying amazon-bedrock:  66%|######5   | 2696/4096 [01:27<00:44, 31.24it/s]
Querying amazon-bedrock:  66%|######5   | 2700/4096 [01:27<00:45, 30.97it/s]
Querying amazon-bedrock:  66%|######6   | 2704/4096 [01:27<00:43, 31.65it/s]
Querying amazon-bedrock:  66%|######6   | 2708/4096 [01:27<00:44, 30.90it/s]
Querying amazon-bedrock:  66%|######6   | 2712/4096 [01:28<00:44, 31.33it/s]
Querying amazon-bedrock:  66%|######6   | 2716/4096 [01:28<00:44, 30.71it/s]
Querying amazon-bedrock:  66%|######6   | 2720/4096 [01:28<00:44, 30.94it/s]
Querying amazon-bedrock:  67%|######6   | 2724/4096 [01:28<00:43, 31.38it/s]
Querying amazon-bedrock:  67%|######6   | 2728/4096 [01:28<00:43, 31.77it/s]
Querying amazon-bedrock:  67%|######6   | 2732/4096 [01:28<00:43, 31.46it/s]
Querying amazon-bedrock:  67%|######6   | 2736/4096 [01:28<00:44, 30.53it/s]
Querying amazon-bedrock:  67%|######6   | 2740/4096 [01:28<00:43, 31.44it/s]
Querying amazon-bedrock:  67%|######6   | 2744/4096 [01:29<00:42, 31.52it/s]
Querying amazon-bedrock:  67%|######7   | 2748/4096 [01:29<00:42, 31.59it/s]
Querying amazon-bedrock:  67%|######7   | 2752/4096 [01:29<00:43, 31.16it/s]
Querying amazon-bedrock:  67%|######7   | 2756/4096 [01:29<00:43, 30.63it/s]
Querying amazon-bedrock:  67%|######7   | 2760/4096 [01:29<00:44, 30.06it/s]
Querying amazon-bedrock:  67%|######7   | 2764/4096 [01:29<00:43, 30.76it/s]
Querying amazon-bedrock:  68%|######7   | 2768/4096 [01:29<00:43, 30.30it/s]
Querying amazon-bedrock:  68%|######7   | 2772/4096 [01:29<00:40, 32.36it/s]
Querying amazon-bedrock:  68%|######7   | 2776/4096 [01:30<00:41, 32.04it/s]
Querying amazon-bedrock:  68%|######7   | 2780/4096 [01:30<00:41, 32.04it/s]
Querying amazon-bedrock:  68%|######7   | 2784/4096 [01:30<00:41, 31.93it/s]
Querying amazon-bedrock:  68%|######8   | 2788/4096 [01:30<00:42, 31.08it/s]
Querying amazon-bedrock:  68%|######8   | 2792/4096 [01:30<00:42, 30.95it/s]
Querying amazon-bedrock:  68%|######8   | 2796/4096 [01:30<00:42, 30.67it/s]
Querying amazon-bedrock:  68%|######8   | 2800/4096 [01:30<00:44, 29.37it/s]
Querying amazon-bedrock:  68%|######8   | 2804/4096 [01:31<00:45, 28.32it/s]
Querying amazon-bedrock:  69%|######8   | 2808/4096 [01:31<00:43, 29.64it/s]
Querying amazon-bedrock:  69%|######8   | 2812/4096 [01:31<00:42, 30.12it/s]
Querying amazon-bedrock:  69%|######8   | 2816/4096 [01:31<00:40, 31.87it/s]
Querying amazon-bedrock:  69%|######8   | 2820/4096 [01:31<00:39, 32.10it/s]
Querying amazon-bedrock:  69%|######8   | 2824/4096 [01:31<00:40, 31.66it/s]
Querying amazon-bedrock:  69%|######9   | 2828/4096 [01:31<00:41, 30.90it/s]
Querying amazon-bedrock:  69%|######9   | 2832/4096 [01:31<00:41, 30.32it/s]
Querying amazon-bedrock:  69%|######9   | 2836/4096 [01:32<00:41, 30.25it/s]
Querying amazon-bedrock:  69%|######9   | 2840/4096 [01:32<00:40, 31.17it/s]
Querying amazon-bedrock:  69%|######9   | 2844/4096 [01:32<00:42, 29.45it/s]
Querying amazon-bedrock:  70%|######9   | 2848/4096 [01:32<00:43, 28.92it/s]
Querying amazon-bedrock:  70%|######9   | 2852/4096 [01:32<00:40, 30.47it/s]
Querying amazon-bedrock:  70%|######9   | 2856/4096 [01:32<00:40, 30.77it/s]
Querying amazon-bedrock:  70%|######9   | 2860/4096 [01:32<00:39, 31.40it/s]
Querying amazon-bedrock:  70%|######9   | 2864/4096 [01:32<00:38, 32.37it/s]
Querying amazon-bedrock:  70%|#######   | 2868/4096 [01:33<00:37, 33.13it/s]
Querying amazon-bedrock:  70%|#######   | 2872/4096 [01:33<00:37, 32.68it/s]
Querying amazon-bedrock:  70%|#######   | 2876/4096 [01:33<00:37, 32.35it/s]
Querying amazon-bedrock:  70%|#######   | 2880/4096 [01:33<00:36, 33.29it/s]
Querying amazon-bedrock:  70%|#######   | 2884/4096 [01:33<00:38, 31.65it/s]
Querying amazon-bedrock:  71%|#######   | 2888/4096 [01:33<00:39, 30.47it/s]
Querying amazon-bedrock:  71%|#######   | 2892/4096 [01:33<00:39, 30.53it/s]
Querying amazon-bedrock:  71%|#######   | 2896/4096 [01:33<00:37, 32.29it/s]
Querying amazon-bedrock:  71%|#######   | 2900/4096 [01:34<00:38, 30.82it/s]
Querying amazon-bedrock:  71%|#######   | 2904/4096 [01:34<00:37, 31.57it/s]
Querying amazon-bedrock:  71%|#######   | 2908/4096 [01:34<00:36, 32.70it/s]
Querying amazon-bedrock:  71%|#######1  | 2912/4096 [01:34<00:37, 31.87it/s]
Querying amazon-bedrock:  71%|#######1  | 2916/4096 [01:34<00:36, 31.98it/s]
Querying amazon-bedrock:  71%|#######1  | 2920/4096 [01:34<00:37, 31.70it/s]
Querying amazon-bedrock:  71%|#######1  | 2924/4096 [01:34<00:38, 30.44it/s]
Querying amazon-bedrock:  71%|#######1  | 2928/4096 [01:34<00:37, 30.87it/s]
Querying amazon-bedrock:  72%|#######1  | 2932/4096 [01:35<00:39, 29.60it/s]
Querying amazon-bedrock:  72%|#######1  | 2936/4096 [01:35<00:38, 29.79it/s]
Querying amazon-bedrock:  72%|#######1  | 2940/4096 [01:35<00:39, 29.53it/s]
Querying amazon-bedrock:  72%|#######1  | 2944/4096 [01:35<00:39, 28.91it/s]
Querying amazon-bedrock:  72%|#######1  | 2948/4096 [01:35<00:39, 29.08it/s]
Querying amazon-bedrock:  72%|#######2  | 2952/4096 [01:35<00:37, 30.17it/s]
Querying amazon-bedrock:  72%|#######2  | 2956/4096 [01:35<00:40, 28.35it/s]
Querying amazon-bedrock:  72%|#######2  | 2960/4096 [01:36<00:45, 25.14it/s]
Querying amazon-bedrock:  72%|#######2  | 2964/4096 [01:36<00:43, 25.80it/s]
Querying amazon-bedrock:  72%|#######2  | 2968/4096 [01:36<00:41, 27.28it/s]
Querying amazon-bedrock:  73%|#######2  | 2972/4096 [01:36<00:40, 27.94it/s]
Querying amazon-bedrock:  73%|#######2  | 2976/4096 [01:36<00:40, 27.90it/s]
Querying amazon-bedrock:  73%|#######2  | 2980/4096 [01:36<00:39, 28.42it/s]
Querying amazon-bedrock:  73%|#######2  | 2984/4096 [01:36<00:38, 28.86it/s]
Querying amazon-bedrock:  73%|#######2  | 2988/4096 [01:37<00:36, 30.60it/s]
Querying amazon-bedrock:  73%|#######3  | 2992/4096 [01:37<00:35, 31.42it/s]
Querying amazon-bedrock:  73%|#######3  | 2996/4096 [01:37<00:34, 31.91it/s]
Querying amazon-bedrock:  73%|#######3  | 3000/4096 [01:37<00:33, 32.42it/s]
Querying amazon-bedrock:  73%|#######3  | 3004/4096 [01:37<00:32, 33.26it/s]
Querying amazon-bedrock:  73%|#######3  | 3008/4096 [01:37<00:33, 32.89it/s]
Querying amazon-bedrock:  74%|#######3  | 3012/4096 [01:37<00:33, 32.66it/s]
Querying amazon-bedrock:  74%|#######3  | 3016/4096 [01:37<00:33, 32.38it/s]
Querying amazon-bedrock:  74%|#######3  | 3020/4096 [01:38<00:32, 32.78it/s]
Querying amazon-bedrock:  74%|#######3  | 3024/4096 [01:38<00:35, 30.34it/s]
Querying amazon-bedrock:  74%|#######3  | 3028/4096 [01:38<00:35, 30.51it/s]
Querying amazon-bedrock:  74%|#######4  | 3032/4096 [01:38<00:34, 30.92it/s]
Querying amazon-bedrock:  74%|#######4  | 3036/4096 [01:38<00:34, 30.79it/s]
Querying amazon-bedrock:  74%|#######4  | 3040/4096 [01:38<00:33, 31.46it/s]
Querying amazon-bedrock:  74%|#######4  | 3044/4096 [01:38<00:32, 32.26it/s]
Querying amazon-bedrock:  74%|#######4  | 3048/4096 [01:38<00:35, 29.89it/s]
Querying amazon-bedrock:  75%|#######4  | 3052/4096 [01:39<00:33, 30.91it/s]
Querying amazon-bedrock:  75%|#######4  | 3056/4096 [01:39<00:34, 30.28it/s]
Querying amazon-bedrock:  75%|#######4  | 3060/4096 [01:39<00:32, 31.52it/s]
Querying amazon-bedrock:  75%|#######4  | 3064/4096 [01:39<00:31, 32.25it/s]
Querying amazon-bedrock:  75%|#######4  | 3068/4096 [01:39<00:31, 32.13it/s]
Querying amazon-bedrock:  75%|#######5  | 3072/4096 [01:39<00:31, 32.18it/s]
Querying amazon-bedrock:  75%|#######5  | 3076/4096 [01:39<00:30, 33.07it/s]
Querying amazon-bedrock:  75%|#######5  | 3080/4096 [01:39<00:31, 32.75it/s]
Querying amazon-bedrock:  75%|#######5  | 3084/4096 [01:40<00:33, 30.12it/s]
Querying amazon-bedrock:  75%|#######5  | 3088/4096 [01:40<00:33, 30.41it/s]
Querying amazon-bedrock:  75%|#######5  | 3092/4096 [01:40<00:33, 29.90it/s]
Querying amazon-bedrock:  76%|#######5  | 3096/4096 [01:40<00:33, 29.50it/s]
Querying amazon-bedrock:  76%|#######5  | 3100/4096 [01:40<00:33, 29.44it/s]
Querying amazon-bedrock:  76%|#######5  | 3104/4096 [01:40<00:33, 29.98it/s]
Querying amazon-bedrock:  76%|#######5  | 3108/4096 [01:40<00:32, 30.79it/s]
Querying amazon-bedrock:  76%|#######5  | 3112/4096 [01:41<00:31, 31.45it/s]
Querying amazon-bedrock:  76%|#######6  | 3116/4096 [01:41<00:30, 32.50it/s]
Querying amazon-bedrock:  76%|#######6  | 3120/4096 [01:41<00:31, 31.14it/s]
Querying amazon-bedrock:  76%|#######6  | 3124/4096 [01:41<00:30, 31.59it/s]
Querying amazon-bedrock:  76%|#######6  | 3128/4096 [01:41<00:31, 30.63it/s]
Querying amazon-bedrock:  76%|#######6  | 3132/4096 [01:41<00:33, 28.53it/s]
Querying amazon-bedrock:  77%|#######6  | 3136/4096 [01:41<00:32, 29.17it/s]
Querying amazon-bedrock:  77%|#######6  | 3140/4096 [01:41<00:32, 29.16it/s]
Querying amazon-bedrock:  77%|#######6  | 3144/4096 [01:42<00:33, 28.67it/s]
Querying amazon-bedrock:  77%|#######6  | 3148/4096 [01:42<00:32, 28.93it/s]
Querying amazon-bedrock:  77%|#######6  | 3152/4096 [01:42<00:32, 29.25it/s]
Querying amazon-bedrock:  77%|#######7  | 3156/4096 [01:42<00:30, 30.90it/s]
Querying amazon-bedrock:  77%|#######7  | 3160/4096 [01:42<00:30, 30.72it/s]
Querying amazon-bedrock:  77%|#######7  | 3164/4096 [01:42<00:29, 31.19it/s]
Querying amazon-bedrock:  77%|#######7  | 3168/4096 [01:42<00:29, 31.52it/s]
Querying amazon-bedrock:  77%|#######7  | 3172/4096 [01:42<00:29, 30.85it/s]
Querying amazon-bedrock:  78%|#######7  | 3176/4096 [01:43<00:31, 29.42it/s]
Querying amazon-bedrock:  78%|#######7  | 3180/4096 [01:43<00:30, 30.53it/s]
Querying amazon-bedrock:  78%|#######7  | 3184/4096 [01:43<00:28, 31.61it/s]
Querying amazon-bedrock:  78%|#######7  | 3188/4096 [01:43<00:28, 32.24it/s]
Querying amazon-bedrock:  78%|#######7  | 3192/4096 [01:43<00:28, 31.34it/s]
Querying amazon-bedrock:  78%|#######8  | 3196/4096 [01:43<00:29, 30.76it/s]
Querying amazon-bedrock:  78%|#######8  | 3200/4096 [01:43<00:28, 30.96it/s]
Querying amazon-bedrock:  78%|#######8  | 3204/4096 [01:44<00:29, 30.76it/s]
Querying amazon-bedrock:  78%|#######8  | 3208/4096 [01:44<00:28, 31.30it/s]
Querying amazon-bedrock:  78%|#######8  | 3212/4096 [01:44<00:28, 30.73it/s]
Querying amazon-bedrock:  79%|#######8  | 3216/4096 [01:44<00:29, 29.51it/s]
Querying amazon-bedrock:  79%|#######8  | 3220/4096 [01:44<00:27, 31.58it/s]
Querying amazon-bedrock:  79%|#######8  | 3224/4096 [01:44<00:27, 31.22it/s]
Querying amazon-bedrock:  79%|#######8  | 3228/4096 [01:44<00:26, 32.74it/s]
Querying amazon-bedrock:  79%|#######8  | 3232/4096 [01:44<00:27, 31.90it/s]
Querying amazon-bedrock:  79%|#######9  | 3236/4096 [01:45<00:28, 30.16it/s]
Querying amazon-bedrock:  79%|#######9  | 3240/4096 [01:45<00:28, 30.28it/s]
Querying amazon-bedrock:  79%|#######9  | 3244/4096 [01:45<00:27, 31.03it/s]
Querying amazon-bedrock:  79%|#######9  | 3248/4096 [01:45<00:26, 32.14it/s]
Querying amazon-bedrock:  79%|#######9  | 3252/4096 [01:45<00:26, 31.91it/s]
Querying amazon-bedrock:  79%|#######9  | 3256/4096 [01:45<00:26, 32.01it/s]
Querying amazon-bedrock:  80%|#######9  | 3260/4096 [01:45<00:26, 31.94it/s]
Querying amazon-bedrock:  80%|#######9  | 3264/4096 [01:45<00:26, 30.96it/s]
Querying amazon-bedrock:  80%|#######9  | 3268/4096 [01:46<00:28, 29.03it/s]
Querying amazon-bedrock:  80%|#######9  | 3272/4096 [01:46<00:29, 27.67it/s]
Querying amazon-bedrock:  80%|#######9  | 3276/4096 [01:46<00:28, 28.87it/s]
Querying amazon-bedrock:  80%|########  | 3280/4096 [01:46<00:27, 29.29it/s]
Querying amazon-bedrock:  80%|########  | 3284/4096 [01:46<00:27, 29.93it/s]
Querying amazon-bedrock:  80%|########  | 3288/4096 [01:46<00:26, 30.46it/s]
Querying amazon-bedrock:  80%|########  | 3292/4096 [01:46<00:28, 27.74it/s]
Querying amazon-bedrock:  80%|########  | 3296/4096 [01:47<00:28, 28.42it/s]
Querying amazon-bedrock:  81%|########  | 3300/4096 [01:47<00:27, 29.22it/s]
