None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  51%|#####     | 2084/4096 [01:20<01:22, 24.45it/s]
Querying amazon-bedrock:  51%|#####     | 2088/4096 [01:20<01:17, 26.02it/s]
Querying amazon-bedrock:  51%|#####1    | 2092/4096 [01:20<01:11, 27.95it/s]
Querying amazon-bedrock:  51%|#####1    | 2096/4096 [01:20<01:13, 27.24it/s]
Querying amazon-bedrock:  51%|#####1    | 2100/4096 [01:20<01:14, 26.89it/s]
Querying amazon-bedrock:  51%|#####1    | 2104/4096 [01:20<01:17, 25.79it/s]
Querying amazon-bedrock:  51%|#####1    | 2108/4096 [01:21<01:15, 26.45it/s]
Querying amazon-bedrock:  52%|#####1    | 2112/4096 [01:21<01:11, 27.87it/s]
Querying amazon-bedrock:  52%|#####1    | 2116/4096 [01:21<01:08, 28.71it/s]
Querying amazon-bedrock:  52%|#####1    | 2120/4096 [01:21<01:08, 28.99it/s]
Querying amazon-bedrock:  52%|#####1    | 2124/4096 [01:21<01:06, 29.76it/s]
Querying amazon-bedrock:  52%|#####1    | 2128/4096 [01:21<01:07, 29.34it/s]
Querying amazon-bedrock:  52%|#####2    | 2132/4096 [01:21<01:07, 29.13it/s]
Querying amazon-bedrock:  52%|#####2    | 2136/4096 [01:21<01:10, 27.93it/s]
Querying amazon-bedrock:  52%|#####2    | 2140/4096 [01:22<01:09, 28.10it/s]
Querying amazon-bedrock:  52%|#####2    | 2144/4096 [01:22<01:09, 28.09it/s]
Querying amazon-bedrock:  52%|#####2    | 2148/4096 [01:22<01:08, 28.48it/s]
Querying amazon-bedrock:  53%|#####2    | 2152/4096 [01:22<01:06, 29.40it/s]
Querying amazon-bedrock:  53%|#####2    | 2156/4096 [01:22<01:05, 29.44it/s]
Querying amazon-bedrock:  53%|#####2    | 2160/4096 [01:22<01:06, 28.92it/s]
Querying amazon-bedrock:  53%|#####2    | 2164/4096 [01:22<01:07, 28.56it/s]
Querying amazon-bedrock:  53%|#####2    | 2168/4096 [01:23<01:15, 25.48it/s]
Querying amazon-bedrock:  53%|#####3    | 2172/4096 [01:23<01:21, 23.51it/s]
Querying amazon-bedrock:  53%|#####3    | 2176/4096 [01:23<01:16, 25.14it/s]
Querying amazon-bedrock:  53%|#####3    | 2180/4096 [01:23<01:10, 27.03it/s]
Querying amazon-bedrock:  53%|#####3    | 2184/4096 [01:23<01:10, 27.28it/s]
Querying amazon-bedrock:  53%|#####3    | 2188/4096 [01:23<01:12, 26.24it/s]
Querying amazon-bedrock:  54%|#####3    | 2192/4096 [01:24<01:12, 26.13it/s]
Querying amazon-bedrock:  54%|#####3    | 2196/4096 [01:24<01:13, 25.73it/s]
Querying amazon-bedrock:  54%|#####3    | 2200/4096 [01:24<01:10, 26.79it/s]
Querying amazon-bedrock:  54%|#####3    | 2204/4096 [01:24<01:10, 26.86it/s]
Querying amazon-bedrock:  54%|#####3    | 2208/4096 [01:24<01:10, 26.66it/s]
Querying amazon-bedrock:  54%|#####4    | 2212/4096 [01:24<01:16, 24.56it/s]
Querying amazon-bedrock:  54%|#####4    | 2216/4096 [01:25<01:16, 24.62it/s]
Querying amazon-bedrock:  54%|#####4    | 2220/4096 [01:25<01:12, 25.95it/s]
Querying amazon-bedrock:  54%|#####4    | 2224/4096 [01:25<01:11, 26.23it/s]
Querying amazon-bedrock:  54%|#####4    | 2228/4096 [01:25<01:11, 26.11it/s]
Querying amazon-bedrock:  54%|#####4    | 2232/4096 [01:25<01:09, 26.85it/s]
Querying amazon-bedrock:  55%|#####4    | 2236/4096 [01:25<01:07, 27.58it/s]
Querying amazon-bedrock:  55%|#####4    | 2240/4096 [01:25<01:05, 28.24it/s]
Querying amazon-bedrock:  55%|#####4    | 2244/4096 [01:26<01:05, 28.43it/s]
Querying amazon-bedrock:  55%|#####4    | 2248/4096 [01:26<01:03, 29.04it/s]
Querying amazon-bedrock:  55%|#####4    | 2252/4096 [01:26<01:06, 27.65it/s]
Querying amazon-bedrock:  55%|#####5    | 2256/4096 [01:26<01:13, 25.03it/s]
Querying amazon-bedrock:  55%|#####5    | 2260/4096 [01:26<01:17, 23.66it/s]
Querying amazon-bedrock:  55%|#####5    | 2264/4096 [01:26<01:21, 22.47it/s]
Querying amazon-bedrock:  55%|#####5    | 2268/4096 [01:27<01:20, 22.71it/s]
Querying amazon-bedrock:  55%|#####5    | 2272/4096 [01:27<01:17, 23.47it/s]
Querying amazon-bedrock:  56%|#####5    | 2276/4096 [01:27<01:15, 24.11it/s]
Querying amazon-bedrock:  56%|#####5    | 2280/4096 [01:27<01:11, 25.51it/s]
Querying amazon-bedrock:  56%|#####5    | 2284/4096 [01:27<01:10, 25.64it/s]
Querying amazon-bedrock:  56%|#####5    | 2288/4096 [01:27<01:07, 26.98it/s]
Querying amazon-bedrock:  56%|#####5    | 2292/4096 [01:27<01:02, 28.64it/s]
Querying amazon-bedrock:  56%|#####6    | 2296/4096 [01:28<01:04, 28.10it/s]
Querying amazon-bedrock:  56%|#####6    | 2300/4096 [01:28<01:03, 28.39it/s]
Querying amazon-bedrock:  56%|#####6    | 2304/4096 [01:28<01:09, 25.78it/s]
Querying amazon-bedrock:  56%|#####6    | 2308/4096 [01:28<01:10, 25.49it/s]
Querying amazon-bedrock:  56%|#####6    | 2312/4096 [01:28<01:09, 25.67it/s]
Querying amazon-bedrock:  57%|#####6    | 2316/4096 [01:28<01:06, 26.97it/s]
Querying amazon-bedrock:  57%|#####6    | 2320/4096 [01:28<01:03, 28.09it/s]
Querying amazon-bedrock:  57%|#####6    | 2324/4096 [01:29<01:08, 25.70it/s]
Querying amazon-bedrock:  57%|#####6    | 2328/4096 [01:29<01:12, 24.53it/s]
Querying amazon-bedrock:  57%|#####6    | 2332/4096 [01:29<01:09, 25.21it/s]
Querying amazon-bedrock:  57%|#####7    | 2336/4096 [01:29<01:07, 26.03it/s]
Querying amazon-bedrock:  57%|#####7    | 2340/4096 [01:29<01:04, 27.10it/s]
Querying amazon-bedrock:  57%|#####7    | 2344/4096 [01:29<01:02, 28.21it/s]
Querying amazon-bedrock:  57%|#####7    | 2348/4096 [01:30<01:01, 28.34it/s]
Querying amazon-bedrock:  57%|#####7    | 2352/4096 [01:30<01:03, 27.66it/s]
Querying amazon-bedrock:  58%|#####7    | 2356/4096 [01:30<01:01, 28.12it/s]
Querying amazon-bedrock:  58%|#####7    | 2360/4096 [01:30<01:00, 28.57it/s]
Querying amazon-bedrock:  58%|#####7    | 2364/4096 [01:30<01:02, 27.87it/s]
Querying amazon-bedrock:  58%|#####7    | 2368/4096 [01:30<01:02, 27.63it/s]
Querying amazon-bedrock:  58%|#####7    | 2372/4096 [01:30<01:00, 28.28it/s]
Querying amazon-bedrock:  58%|#####8    | 2376/4096 [01:31<01:01, 28.11it/s]
Querying amazon-bedrock:  58%|#####8    | 2380/4096 [01:31<00:59, 28.97it/s]
Querying amazon-bedrock:  58%|#####8    | 2384/4096 [01:31<00:57, 29.68it/s]
Querying amazon-bedrock:  58%|#####8    | 2388/4096 [01:31<01:00, 28.14it/s]
Querying amazon-bedrock:  58%|#####8    | 2392/4096 [01:31<01:03, 27.03it/s]
Querying amazon-bedrock:  58%|#####8    | 2396/4096 [01:31<01:05, 25.76it/s]
Querying amazon-bedrock:  59%|#####8    | 2400/4096 [01:31<01:11, 23.79it/s]
Querying amazon-bedrock:  59%|#####8    | 2404/4096 [01:32<01:06, 25.48it/s]
Querying amazon-bedrock:  59%|#####8    | 2408/4096 [01:32<01:03, 26.75it/s]
Querying amazon-bedrock:  59%|#####8    | 2412/4096 [01:32<01:00, 27.85it/s]
Querying amazon-bedrock:  59%|#####8    | 2416/4096 [01:32<00:57, 28.98it/s]
Querying amazon-bedrock:  59%|#####9    | 2420/4096 [01:32<00:58, 28.80it/s]
Querying amazon-bedrock:  59%|#####9    | 2424/4096 [01:32<00:57, 29.06it/s]
Querying amazon-bedrock:  59%|#####9    | 2428/4096 [01:32<00:57, 28.88it/s]
Querying amazon-bedrock:  59%|#####9    | 2432/4096 [01:33<00:55, 30.09it/s]
Querying amazon-bedrock:  59%|#####9    | 2436/4096 [01:33<00:55, 29.97it/s]
Querying amazon-bedrock:  60%|#####9    | 2440/4096 [01:33<00:56, 29.07it/s]
Querying amazon-bedrock:  60%|#####9    | 2444/4096 [01:33<01:04, 25.47it/s]
Querying amazon-bedrock:  60%|#####9    | 2448/4096 [01:33<01:00, 27.34it/s]
Querying amazon-bedrock:  60%|#####9    | 2452/4096 [01:33<00:57, 28.83it/s]
Querying amazon-bedrock:  60%|#####9    | 2456/4096 [01:33<01:02, 26.10it/s]
Querying amazon-bedrock:  60%|######    | 2460/4096 [01:34<01:04, 25.23it/s]
Querying amazon-bedrock:  60%|######    | 2464/4096 [01:34<01:08, 23.86it/s]
Querying amazon-bedrock:  60%|######    | 2468/4096 [01:34<01:07, 24.13it/s]
Querying amazon-bedrock:  60%|######    | 2472/4096 [01:34<01:05, 24.97it/s]
Querying amazon-bedrock:  60%|######    | 2476/4096 [01:34<01:00, 26.67it/s]
Querying amazon-bedrock:  61%|######    | 2480/4096 [01:34<00:58, 27.61it/s]
Querying amazon-bedrock:  61%|######    | 2484/4096 [01:35<00:59, 27.24it/s]
Querying amazon-bedrock:  61%|######    | 2488/4096 [01:35<00:56, 28.56it/s]
Querying amazon-bedrock:  61%|######    | 2492/4096 [01:35<00:56, 28.21it/s]
Querying amazon-bedrock:  61%|######    | 2496/4096 [01:35<00:59, 27.05it/s]
Querying amazon-bedrock:  61%|######1   | 2500/4096 [01:35<01:01, 25.82it/s]
Querying amazon-bedrock:  61%|######1   | 2504/4096 [01:35<00:59, 26.66it/s]
Querying amazon-bedrock:  61%|######1   | 2508/4096 [01:35<01:00, 26.36it/s]
Querying amazon-bedrock:  61%|######1   | 2512/4096 [01:36<01:00, 26.40it/s]
Querying amazon-bedrock:  61%|######1   | 2516/4096 [01:36<01:03, 25.03it/s]
Querying amazon-bedrock:  62%|######1   | 2520/4096 [01:36<01:00, 26.12it/s]
Querying amazon-bedrock:  62%|######1   | 2524/4096 [01:36<00:58, 26.97it/s]
Querying amazon-bedrock:  62%|######1   | 2528/4096 [01:36<00:55, 28.06it/s]
Querying amazon-bedrock:  62%|######1   | 2532/4096 [01:36<00:58, 26.85it/s]
Querying amazon-bedrock:  62%|######1   | 2536/4096 [01:36<01:00, 25.82it/s]
Querying amazon-bedrock:  62%|######2   | 2540/4096 [01:37<01:01, 25.24it/s]
Querying amazon-bedrock:  62%|######2   | 2544/4096 [01:37<01:04, 24.05it/s]
Querying amazon-bedrock:  62%|######2   | 2548/4096 [01:37<01:00, 25.67it/s]
Querying amazon-bedrock:  62%|######2   | 2552/4096 [01:37<00:57, 26.73it/s]
Querying amazon-bedrock:  62%|######2   | 2556/4096 [01:37<00:58, 26.28it/s]
Querying amazon-bedrock:  62%|######2   | 2560/4096 [01:37<01:00, 25.44it/s]
Querying amazon-bedrock:  63%|######2   | 2564/4096 [01:38<01:00, 25.50it/s]
Querying amazon-bedrock:  63%|######2   | 2568/4096 [01:38<01:00, 25.09it/s]
Querying amazon-bedrock:  63%|######2   | 2572/4096 [01:38<00:57, 26.62it/s]
Querying amazon-bedrock:  63%|######2   | 2576/4096 [01:38<00:57, 26.35it/s]
Querying amazon-bedrock:  63%|######2   | 2580/4096 [01:38<00:59, 25.52it/s]
Querying amazon-bedrock:  63%|######3   | 2584/4096 [01:38<00:58, 25.68it/s]
Querying amazon-bedrock:  63%|######3   | 2588/4096 [01:39<00:59, 25.24it/s]
Querying amazon-bedrock:  63%|######3   | 2592/4096 [01:39<01:09, 21.52it/s]
Querying amazon-bedrock:  63%|######3   | 2596/4096 [01:39<01:12, 20.58it/s]
Querying amazon-bedrock:  63%|######3   | 2600/4096 [01:39<01:09, 21.66it/s]
Querying amazon-bedrock:  64%|######3   | 2604/4096 [01:39<01:06, 22.28it/s]
Querying amazon-bedrock:  64%|######3   | 2608/4096 [01:39<01:04, 23.08it/s]
Querying amazon-bedrock:  64%|######3   | 2612/4096 [01:40<01:02, 23.68it/s]
Querying amazon-bedrock:  64%|######3   | 2616/4096 [01:40<00:59, 24.76it/s]
Querying amazon-bedrock:  64%|######3   | 2620/4096 [01:40<01:00, 24.60it/s]
Querying amazon-bedrock:  64%|######4   | 2624/4096 [01:40<01:04, 22.84it/s]
Querying amazon-bedrock:  64%|######4   | 2628/4096 [01:40<01:01, 23.72it/s]
Querying amazon-bedrock:  64%|######4   | 2632/4096 [01:40<01:03, 22.96it/s]
Querying amazon-bedrock:  64%|######4   | 2636/4096 [01:41<01:01, 23.71it/s]
Querying amazon-bedrock:  64%|######4   | 2640/4096 [01:41<00:57, 25.12it/s]
Querying amazon-bedrock:  65%|######4   | 2644/4096 [01:41<00:59, 24.41it/s]
Querying amazon-bedrock:  65%|######4   | 2648/4096 [01:41<01:00, 24.12it/s]
Querying amazon-bedrock:  65%|######4   | 2652/4096 [01:41<00:56, 25.48it/s]
Querying amazon-bedrock:  65%|######4   | 2656/4096 [01:41<00:54, 26.38it/s]
Querying amazon-bedrock:  65%|######4   | 2660/4096 [01:42<00:52, 27.50it/s]
Querying amazon-bedrock:  65%|######5   | 2664/4096 [01:42<00:54, 26.47it/s]
Querying amazon-bedrock:  65%|######5   | 2668/4096 [01:42<00:54, 26.31it/s]
Querying amazon-bedrock:  65%|######5   | 2672/4096 [01:42<00:50, 28.03it/s]
Querying amazon-bedrock:  65%|######5   | 2676/4096 [01:42<00:48, 29.12it/s]
Querying amazon-bedrock:  65%|######5   | 2680/4096 [01:42<00:49, 28.69it/s]
Querying amazon-bedrock:  66%|######5   | 2684/4096 [01:42<00:52, 26.78it/s]
Querying amazon-bedrock:  66%|######5   | 2688/4096 [01:43<00:55, 25.42it/s]
Querying amazon-bedrock:  66%|######5   | 2692/4096 [01:43<00:59, 23.79it/s]
Querying amazon-bedrock:  66%|######5   | 2696/4096 [01:43<00:54, 25.47it/s]
Querying amazon-bedrock:  66%|######5   | 2700/4096 [01:43<00:53, 26.23it/s]
Querying amazon-bedrock:  66%|######6   | 2704/4096 [01:43<00:52, 26.67it/s]
Querying amazon-bedrock:  66%|######6   | 2708/4096 [01:43<00:50, 27.53it/s]
Querying amazon-bedrock:  66%|######6   | 2712/4096 [01:43<00:47, 29.15it/s]
Querying amazon-bedrock:  66%|######6   | 2716/4096 [01:44<00:45, 30.16it/s]
Querying amazon-bedrock:  66%|######6   | 2720/4096 [01:44<00:47, 29.22it/s]
Querying amazon-bedrock:  67%|######6   | 2724/4096 [01:44<00:51, 26.49it/s]
Querying amazon-bedrock:  67%|######6   | 2728/4096 [01:44<00:54, 25.14it/s]
Querying amazon-bedrock:  67%|######6   | 2732/4096 [01:44<00:50, 27.02it/s]
Querying amazon-bedrock:  67%|######6   | 2736/4096 [01:44<00:51, 26.66it/s]
Querying amazon-bedrock:  67%|######6   | 2740/4096 [01:45<00:51, 26.35it/s]
Querying amazon-bedrock:  67%|######6   | 2744/4096 [01:45<00:51, 26.09it/s]
Querying amazon-bedrock:  67%|######7   | 2748/4096 [01:45<00:51, 26.12it/s]
Querying amazon-bedrock:  67%|######7   | 2752/4096 [01:45<00:53, 24.95it/s]
Querying amazon-bedrock:  67%|######7   | 2756/4096 [01:45<00:51, 26.08it/s]
Querying amazon-bedrock:  67%|######7   | 2760/4096 [01:45<00:48, 27.83it/s]
Querying amazon-bedrock:  67%|######7   | 2764/4096 [01:45<00:47, 28.17it/s]
Querying amazon-bedrock:  68%|######7   | 2768/4096 [01:46<00:51, 25.81it/s]
Querying amazon-bedrock:  68%|######7   | 2772/4096 [01:46<00:55, 23.69it/s]
Querying amazon-bedrock:  68%|######7   | 2776/4096 [01:46<00:58, 22.55it/s]
Querying amazon-bedrock:  68%|######7   | 2780/4096 [01:46<00:53, 24.39it/s]
Querying amazon-bedrock:  68%|######7   | 2784/4096 [01:46<00:50, 25.75it/s]
Querying amazon-bedrock:  68%|######8   | 2788/4096 [01:46<00:50, 25.91it/s]
Querying amazon-bedrock:  68%|######8   | 2792/4096 [01:47<00:52, 24.76it/s]
Querying amazon-bedrock:  68%|######8   | 2796/4096 [01:47<00:51, 25.04it/s]
Querying amazon-bedrock:  68%|######8   | 2800/4096 [01:47<00:52, 24.87it/s]
Querying amazon-bedrock:  68%|######8   | 2804/4096 [01:47<00:54, 23.60it/s]
Querying amazon-bedrock:  69%|######8   | 2808/4096 [01:47<00:56, 22.79it/s]
Querying amazon-bedrock:  69%|######8   | 2812/4096 [01:47<00:52, 24.33it/s]
Querying amazon-bedrock:  69%|######8   | 2816/4096 [01:48<00:53, 24.09it/s]
Querying amazon-bedrock:  69%|######8   | 2820/4096 [01:48<00:53, 24.00it/s]
Querying amazon-bedrock:  69%|######8   | 2824/4096 [01:48<00:50, 25.25it/s]
Querying amazon-bedrock:  69%|######9   | 2828/4096 [01:48<00:58, 21.72it/s]
Querying amazon-bedrock:  69%|######9   | 2832/4096 [01:48<00:56, 22.37it/s]
Querying amazon-bedrock:  69%|######9   | 2836/4096 [01:48<00:54, 23.07it/s]
Querying amazon-bedrock:  69%|######9   | 2840/4096 [01:49<00:50, 24.68it/s]
Querying amazon-bedrock:  69%|######9   | 2844/4096 [01:49<00:47, 26.25it/s]
Querying amazon-bedrock:  70%|######9   | 2848/4096 [01:49<00:46, 26.80it/s]
Querying amazon-bedrock:  70%|######9   | 2852/4096 [01:49<00:46, 26.51it/s]
Querying amazon-bedrock:  70%|######9   | 2856/4096 [01:49<00:45, 27.43it/s]
Querying amazon-bedrock:  70%|######9   | 2860/4096 [01:49<00:42, 28.78it/s]
Querying amazon-bedrock:  70%|######9   | 2864/4096 [01:49<00:42, 28.72it/s]
Querying amazon-bedrock:  70%|#######   | 2868/4096 [01:50<00:40, 30.04it/s]
Querying amazon-bedrock:  70%|#######   | 2872/4096 [01:50<00:42, 28.71it/s]
Querying amazon-bedrock:  70%|#######   | 2876/4096 [01:50<00:42, 28.40it/s]
Querying amazon-bedrock:  70%|#######   | 2880/4096 [01:50<00:41, 29.61it/s]
Querying amazon-bedrock:  70%|#######   | 2884/4096 [01:50<00:43, 28.18it/s]
Querying amazon-bedrock:  71%|#######   | 2888/4096 [01:50<00:42, 28.46it/s]
Querying amazon-bedrock:  71%|#######   | 2892/4096 [01:50<00:41, 28.84it/s]
Querying amazon-bedrock:  71%|#######   | 2896/4096 [01:51<00:42, 28.38it/s]
Querying amazon-bedrock:  71%|#######   | 2900/4096 [01:51<00:42, 28.30it/s]
Querying amazon-bedrock:  71%|#######   | 2904/4096 [01:51<00:39, 29.84it/s]
Querying amazon-bedrock:  71%|#######   | 2908/4096 [01:51<00:40, 29.53it/s]
Querying amazon-bedrock:  71%|#######1  | 2912/4096 [01:51<00:39, 29.89it/s]
Querying amazon-bedrock:  71%|#######1  | 2916/4096 [01:51<00:39, 29.54it/s]
Querying amazon-bedrock:  71%|#######1  | 2920/4096 [01:51<00:40, 29.38it/s]
Querying amazon-bedrock:  71%|#######1  | 2924/4096 [01:51<00:40, 28.92it/s]
Querying amazon-bedrock:  71%|#######1  | 2928/4096 [01:52<00:40, 29.06it/s]
Querying amazon-bedrock:  72%|#######1  | 2932/4096 [01:52<00:41, 28.08it/s]
Querying amazon-bedrock:  72%|#######1  | 2936/4096 [01:52<00:40, 28.48it/s]
Querying amazon-bedrock:  72%|#######1  | 2940/4096 [01:52<00:43, 26.68it/s]
Querying amazon-bedrock:  72%|#######1  | 2944/4096 [01:52<00:43, 26.24it/s]
Querying amazon-bedrock:  72%|#######1  | 2948/4096 [01:52<00:41, 27.70it/s]
Querying amazon-bedrock:  72%|#######2  | 2952/4096 [01:52<00:39, 28.97it/s]
Querying amazon-bedrock:  72%|#######2  | 2956/4096 [01:53<00:39, 28.95it/s]
Querying amazon-bedrock:  72%|#######2  | 2960/4096 [01:53<00:39, 28.51it/s]
Querying amazon-bedrock:  72%|#######2  | 2964/4096 [01:53<00:39, 28.73it/s]
Querying amazon-bedrock:  72%|#######2  | 2968/4096 [01:53<00:39, 28.35it/s]
Querying amazon-bedrock:  73%|#######2  | 2972/4096 [01:53<00:38, 28.93it/s]
Querying amazon-bedrock:  73%|#######2  | 2976/4096 [01:53<00:38, 29.26it/s]
Querying amazon-bedrock:  73%|#######2  | 2980/4096 [01:53<00:37, 30.10it/s]
Querying amazon-bedrock:  73%|#######2  | 2984/4096 [01:54<00:37, 29.69it/s]
Querying amazon-bedrock:  73%|#######2  | 2988/4096 [01:54<00:40, 27.09it/s]
Querying amazon-bedrock:  73%|#######3  | 2992/4096 [01:54<00:40, 27.18it/s]
Querying amazon-bedrock:  73%|#######3  | 2996/4096 [01:54<00:39, 27.81it/s]
Querying amazon-bedrock:  73%|#######3  | 3000/4096 [01:54<00:38, 28.50it/s]
Querying amazon-bedrock:  73%|#######3  | 3004/4096 [01:54<00:38, 28.12it/s]
Querying amazon-bedrock:  73%|#######3  | 3008/4096 [01:54<00:39, 27.62it/s]
Querying amazon-bedrock:  74%|#######3  | 3012/4096 [01:55<00:38, 28.31it/s]
Querying amazon-bedrock:  74%|#######3  | 3016/4096 [01:55<00:39, 27.11it/s]
Querying amazon-bedrock:  74%|#######3  | 3020/4096 [01:55<00:38, 28.31it/s]
Querying amazon-bedrock:  74%|#######3  | 3024/4096 [01:55<00:37, 28.54it/s]
Querying amazon-bedrock:  74%|#######3  | 3028/4096 [01:55<00:36, 28.99it/s]
Querying amazon-bedrock:  74%|#######4  | 3032/4096 [01:55<00:37, 28.05it/s]
Querying amazon-bedrock:  74%|#######4  | 3036/4096 [01:55<00:36, 29.25it/s]
Querying amazon-bedrock:  74%|#######4  | 3040/4096 [01:56<00:36, 28.63it/s]
Querying amazon-bedrock:  74%|#######4  | 3044/4096 [01:56<00:38, 27.56it/s]
Querying amazon-bedrock:  74%|#######4  | 3048/4096 [01:56<00:36, 28.46it/s]
Querying amazon-bedrock:  75%|#######4  | 3052/4096 [01:56<00:35, 29.43it/s]
Querying amazon-bedrock:  75%|#######4  | 3056/4096 [01:56<00:35, 28.92it/s]
Querying amazon-bedrock:  75%|#######4  | 3060/4096 [01:56<00:35, 28.81it/s]
Querying amazon-bedrock:  75%|#######4  | 3064/4096 [01:56<00:36, 27.96it/s]
Querying amazon-bedrock:  75%|#######4  | 3068/4096 [01:57<00:40, 25.29it/s]
Querying amazon-bedrock:  75%|#######5  | 3072/4096 [01:57<00:37, 27.32it/s]
Querying amazon-bedrock:  75%|#######5  | 3076/4096 [01:57<00:35, 28.94it/s]
Querying amazon-bedrock:  75%|#######5  | 3080/4096 [01:57<00:35, 28.54it/s]
Querying amazon-bedrock:  75%|#######5  | 3084/4096 [01:57<00:34, 28.93it/s]
Querying amazon-bedrock:  75%|#######5  | 3088/4096 [01:57<00:36, 27.72it/s]
Querying amazon-bedrock:  75%|#######5  | 3092/4096 [01:57<00:35, 28.40it/s]
Querying amazon-bedrock:  76%|#######5  | 3096/4096 [01:58<00:35, 28.18it/s]
Querying amazon-bedrock:  76%|#######5  | 3100/4096 [01:58<00:35, 28.39it/s]
Querying amazon-bedrock:  76%|#######5  | 3104/4096 [01:58<00:36, 27.20it/s]
Querying amazon-bedrock:  76%|#######5  | 3108/4096 [01:58<00:37, 26.48it/s]
Querying amazon-bedrock:  76%|#######5  | 3112/4096 [01:58<00:36, 26.95it/s]
Querying amazon-bedrock:  76%|#######6  | 3116/4096 [01:58<00:35, 27.80it/s]
Querying amazon-bedrock:  76%|#######6  | 3120/4096 [01:58<00:34, 28.25it/s]
Querying amazon-bedrock:  76%|#######6  | 3124/4096 [01:59<00:34, 28.09it/s]
Querying amazon-bedrock:  76%|#######6  | 3128/4096 [01:59<00:34, 28.30it/s]
Querying amazon-bedrock:  76%|#######6  | 3132/4096 [01:59<00:33, 29.09it/s]
Querying amazon-bedrock:  77%|#######6  | 3136/4096 [01:59<00:33, 28.58it/s]
Querying amazon-bedrock:  77%|#######6  | 3140/4096 [01:59<00:32, 29.08it/s]
Querying amazon-bedrock:  77%|#######6  | 3144/4096 [01:59<00:34, 27.69it/s]
Querying amazon-bedrock:  77%|#######6  | 3148/4096 [01:59<00:35, 26.56it/s]
Querying amazon-bedrock:  77%|#######6  | 3152/4096 [02:00<00:35, 26.96it/s]
Querying amazon-bedrock:  77%|#######7  | 3156/4096 [02:00<00:35, 26.28it/s]
Querying amazon-bedrock:  77%|#######7  | 3160/4096 [02:00<00:34, 27.15it/s]
Querying amazon-bedrock:  77%|#######7  | 3164/4096 [02:00<00:32, 28.76it/s]
Querying amazon-bedrock:  77%|#######7  | 3168/4096 [02:00<00:31, 29.22it/s]
Querying amazon-bedrock:  77%|#######7  | 3172/4096 [02:00<00:30, 30.14it/s]
Querying amazon-bedrock:  78%|#######7  | 3176/4096 [02:00<00:31, 29.64it/s]
Querying amazon-bedrock:  78%|#######7  | 3180/4096 [02:01<00:32, 27.95it/s]
Querying amazon-bedrock:  78%|#######7  | 3184/4096 [02:01<00:31, 29.05it/s]
Querying amazon-bedrock:  78%|#######7  | 3188/4096 [02:01<00:31, 28.85it/s]
Querying amazon-bedrock:  78%|#######7  | 3192/4096 [02:01<00:30, 29.62it/s]
Querying amazon-bedrock:  78%|#######8  | 3196/4096 [02:01<00:29, 30.50it/s]
Querying amazon-bedrock:  78%|#######8  | 3200/4096 [02:01<00:28, 31.06it/s]
Querying amazon-bedrock:  78%|#######8  | 3204/4096 [02:01<00:31, 28.25it/s]
Querying amazon-bedrock:  78%|#######8  | 3208/4096 [02:02<00:34, 25.78it/s]
Querying amazon-bedrock:  78%|#######8  | 3212/4096 [02:02<00:34, 25.55it/s]
Querying amazon-bedrock:  79%|#######8  | 3216/4096 [02:02<00:33, 26.03it/s]
Querying amazon-bedrock:  79%|#######8  | 3220/4096 [02:02<00:32, 27.03it/s]
Querying amazon-bedrock:  79%|#######8  | 3224/4096 [02:02<00:33, 26.36it/s]
Querying amazon-bedrock:  79%|#######8  | 3228/4096 [02:02<00:32, 26.52it/s]
Querying amazon-bedrock:  79%|#######8  | 3232/4096 [02:02<00:31, 27.80it/s]
Querying amazon-bedrock:  79%|#######9  | 3236/4096 [02:03<00:31, 27.09it/s]
Querying amazon-bedrock:  79%|#######9  | 3240/4096 [02:03<00:32, 26.51it/s]
Querying amazon-bedrock:  79%|#######9  | 3244/4096 [02:03<00:31, 26.89it/s]
Querying amazon-bedrock:  79%|#######9  | 3248/4096 [02:03<00:31, 27.04it/s]
Querying amazon-bedrock:  79%|#######9  | 3252/4096 [02:03<00:29, 28.45it/s]
Querying amazon-bedrock:  79%|#######9  | 3256/4096 [02:03<00:31, 26.41it/s]
Querying amazon-bedrock:  80%|#######9  | 3260/4096 [02:04<00:32, 25.82it/s]
Querying amazon-bedrock:  80%|#######9  | 3264/4096 [02:04<00:31, 26.08it/s]
Querying amazon-bedrock:  80%|#######9  | 3268/4096 [02:04<00:30, 27.22it/s]
Querying amazon-bedrock:  80%|#######9  | 3272/4096 [02:04<00:29, 27.90it/s]
Querying amazon-bedrock:  80%|#######9  | 3276/4096 [02:04<00:31, 26.42it/s]
Querying amazon-bedrock:  80%|########  | 3280/4096 [02:04<00:29, 27.63it/s]
Querying amazon-bedrock:  80%|########  | 3284/4096 [02:04<00:30, 26.23it/s]
Querying amazon-bedrock:  80%|########  | 3288/4096 [02:05<00:31, 25.32it/s]
Querying amazon-bedrock:  80%|########  | 3292/4096 [02:05<00:30, 26.48it/s]
