None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-8B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct.
Querying amazon-bedrock:  50%|####9     | 2040/4096 [03:07<03:04, 11.13it/s]
Querying amazon-bedrock:  50%|####9     | 2044/4096 [03:07<03:09, 10.80it/s]
Querying amazon-bedrock:  50%|#####     | 2048/4096 [03:08<03:06, 10.99it/s]
Querying amazon-bedrock:  50%|#####     | 2052/4096 [03:08<03:05, 11.04it/s]
Querying amazon-bedrock:  50%|#####     | 2056/4096 [03:08<03:03, 11.10it/s]
Querying amazon-bedrock:  50%|#####     | 2060/4096 [03:09<03:06, 10.94it/s]
Querying amazon-bedrock:  50%|#####     | 2064/4096 [03:09<03:05, 10.97it/s]
Querying amazon-bedrock:  50%|#####     | 2068/4096 [03:09<03:01, 11.20it/s]
Querying amazon-bedrock:  51%|#####     | 2072/4096 [03:10<02:58, 11.36it/s]
Querying amazon-bedrock:  51%|#####     | 2076/4096 [03:10<02:57, 11.38it/s]
Querying amazon-bedrock:  51%|#####     | 2080/4096 [03:10<02:56, 11.39it/s]
Querying amazon-bedrock:  51%|#####     | 2084/4096 [03:11<02:53, 11.57it/s]
Querying amazon-bedrock:  51%|#####     | 2088/4096 [03:11<02:56, 11.41it/s]
Querying amazon-bedrock:  51%|#####1    | 2092/4096 [03:11<02:54, 11.48it/s]
Querying amazon-bedrock:  51%|#####1    | 2096/4096 [03:12<03:06, 10.72it/s]
Querying amazon-bedrock:  51%|#####1    | 2100/4096 [03:12<03:01, 10.97it/s]
Querying amazon-bedrock:  51%|#####1    | 2104/4096 [03:13<03:00, 11.01it/s]
Querying amazon-bedrock:  51%|#####1    | 2108/4096 [03:13<03:11, 10.37it/s]
Querying amazon-bedrock:  52%|#####1    | 2112/4096 [03:13<03:06, 10.61it/s]
Querying amazon-bedrock:  52%|#####1    | 2116/4096 [03:14<03:03, 10.80it/s]
Querying amazon-bedrock:  52%|#####1    | 2120/4096 [03:14<02:58, 11.05it/s]
Querying amazon-bedrock:  52%|#####1    | 2124/4096 [03:14<02:56, 11.19it/s]
Querying amazon-bedrock:  52%|#####1    | 2128/4096 [03:15<02:52, 11.38it/s]
Querying amazon-bedrock:  52%|#####2    | 2132/4096 [03:15<02:54, 11.28it/s]
Querying amazon-bedrock:  52%|#####2    | 2136/4096 [03:16<02:53, 11.33it/s]
Querying amazon-bedrock:  52%|#####2    | 2140/4096 [03:16<02:51, 11.40it/s]
Querying amazon-bedrock:  52%|#####2    | 2144/4096 [03:16<03:02, 10.71it/s]
Querying amazon-bedrock:  52%|#####2    | 2148/4096 [03:17<03:00, 10.81it/s]
Querying amazon-bedrock:  53%|#####2    | 2152/4096 [03:17<02:55, 11.10it/s]
Querying amazon-bedrock:  53%|#####2    | 2156/4096 [03:17<02:53, 11.17it/s]
Querying amazon-bedrock:  53%|#####2    | 2160/4096 [03:18<02:53, 11.15it/s]
Querying amazon-bedrock:  53%|#####2    | 2164/4096 [03:18<03:07, 10.31it/s]
Querying amazon-bedrock:  53%|#####2    | 2168/4096 [03:19<03:07, 10.26it/s]
Querying amazon-bedrock:  53%|#####3    | 2172/4096 [03:19<03:04, 10.45it/s]
Querying amazon-bedrock:  53%|#####3    | 2176/4096 [03:19<02:57, 10.82it/s]
Querying amazon-bedrock:  53%|#####3    | 2180/4096 [03:20<02:54, 10.95it/s]
Querying amazon-bedrock:  53%|#####3    | 2184/4096 [03:20<02:53, 10.99it/s]
Querying amazon-bedrock:  53%|#####3    | 2188/4096 [03:20<02:58, 10.71it/s]
Querying amazon-bedrock:  54%|#####3    | 2192/4096 [03:21<02:57, 10.72it/s]
Querying amazon-bedrock:  54%|#####3    | 2196/4096 [03:21<02:55, 10.86it/s]
Querying amazon-bedrock:  54%|#####3    | 2200/4096 [03:21<02:58, 10.64it/s]
Querying amazon-bedrock:  54%|#####3    | 2204/4096 [03:22<02:56, 10.71it/s]
Querying amazon-bedrock:  54%|#####3    | 2208/4096 [03:22<02:53, 10.91it/s]
Querying amazon-bedrock:  54%|#####4    | 2212/4096 [03:23<02:54, 10.80it/s]
Querying amazon-bedrock:  54%|#####4    | 2216/4096 [03:23<02:51, 10.94it/s]
Querying amazon-bedrock:  54%|#####4    | 2220/4096 [03:23<02:48, 11.13it/s]
Querying amazon-bedrock:  54%|#####4    | 2224/4096 [03:24<02:47, 11.17it/s]
Querying amazon-bedrock:  54%|#####4    | 2228/4096 [03:24<02:47, 11.14it/s]
Querying amazon-bedrock:  54%|#####4    | 2232/4096 [03:24<02:44, 11.32it/s]
Querying amazon-bedrock:  55%|#####4    | 2236/4096 [03:25<02:42, 11.43it/s]
Querying amazon-bedrock:  55%|#####4    | 2240/4096 [03:25<02:43, 11.37it/s]
Querying amazon-bedrock:  55%|#####4    | 2244/4096 [03:25<02:42, 11.43it/s]
Querying amazon-bedrock:  55%|#####4    | 2248/4096 [03:26<02:41, 11.42it/s]
Querying amazon-bedrock:  55%|#####4    | 2252/4096 [03:26<02:43, 11.28it/s]
Querying amazon-bedrock:  55%|#####5    | 2256/4096 [03:26<02:45, 11.11it/s]
Querying amazon-bedrock:  55%|#####5    | 2260/4096 [03:27<02:45, 11.12it/s]
Querying amazon-bedrock:  55%|#####5    | 2264/4096 [03:27<02:46, 10.98it/s]
Querying amazon-bedrock:  55%|#####5    | 2268/4096 [03:28<02:48, 10.88it/s]
Querying amazon-bedrock:  55%|#####5    | 2272/4096 [03:28<02:49, 10.74it/s]
Querying amazon-bedrock:  56%|#####5    | 2276/4096 [03:28<02:47, 10.85it/s]
Querying amazon-bedrock:  56%|#####5    | 2280/4096 [03:29<02:43, 11.08it/s]
Querying amazon-bedrock:  56%|#####5    | 2284/4096 [03:29<02:42, 11.15it/s]
Querying amazon-bedrock:  56%|#####5    | 2288/4096 [03:29<02:39, 11.35it/s]
Querying amazon-bedrock:  56%|#####5    | 2292/4096 [03:30<02:39, 11.29it/s]
Querying amazon-bedrock:  56%|#####6    | 2296/4096 [03:30<02:39, 11.27it/s]
Querying amazon-bedrock:  56%|#####6    | 2300/4096 [03:30<02:38, 11.32it/s]
Querying amazon-bedrock:  56%|#####6    | 2304/4096 [03:31<02:37, 11.39it/s]
Querying amazon-bedrock:  56%|#####6    | 2308/4096 [03:31<02:50, 10.47it/s]
Querying amazon-bedrock:  56%|#####6    | 2312/4096 [03:32<02:49, 10.54it/s]
Querying amazon-bedrock:  57%|#####6    | 2316/4096 [03:32<02:47, 10.64it/s]
Querying amazon-bedrock:  57%|#####6    | 2320/4096 [03:32<02:48, 10.57it/s]
Querying amazon-bedrock:  57%|#####6    | 2324/4096 [03:33<02:42, 10.87it/s]
Querying amazon-bedrock:  57%|#####6    | 2328/4096 [03:33<02:40, 10.99it/s]
Querying amazon-bedrock:  57%|#####6    | 2332/4096 [03:33<02:40, 11.01it/s]
Querying amazon-bedrock:  57%|#####7    | 2336/4096 [03:34<02:46, 10.60it/s]
Querying amazon-bedrock:  57%|#####7    | 2340/4096 [03:34<02:45, 10.59it/s]
Querying amazon-bedrock:  57%|#####7    | 2344/4096 [03:35<02:41, 10.85it/s]
Querying amazon-bedrock:  57%|#####7    | 2348/4096 [03:35<02:39, 10.94it/s]
Querying amazon-bedrock:  57%|#####7    | 2352/4096 [03:35<02:35, 11.19it/s]
Querying amazon-bedrock:  58%|#####7    | 2356/4096 [03:36<02:36, 11.13it/s]
Querying amazon-bedrock:  58%|#####7    | 2360/4096 [03:36<02:41, 10.77it/s]
Querying amazon-bedrock:  58%|#####7    | 2364/4096 [03:36<02:42, 10.64it/s]
Querying amazon-bedrock:  58%|#####7    | 2368/4096 [03:37<02:46, 10.36it/s]
Querying amazon-bedrock:  58%|#####7    | 2372/4096 [03:37<02:42, 10.63it/s]
Querying amazon-bedrock:  58%|#####8    | 2376/4096 [03:38<02:37, 10.89it/s]
Querying amazon-bedrock:  58%|#####8    | 2380/4096 [03:38<02:37, 10.87it/s]
Querying amazon-bedrock:  58%|#####8    | 2384/4096 [03:38<02:35, 11.02it/s]
Querying amazon-bedrock:  58%|#####8    | 2388/4096 [03:39<02:36, 10.94it/s]
Querying amazon-bedrock:  58%|#####8    | 2392/4096 [03:39<02:38, 10.77it/s]
Querying amazon-bedrock:  58%|#####8    | 2396/4096 [03:39<02:35, 10.95it/s]
Querying amazon-bedrock:  59%|#####8    | 2400/4096 [03:40<02:34, 11.01it/s]
Querying amazon-bedrock:  59%|#####8    | 2404/4096 [03:40<02:33, 10.99it/s]
Querying amazon-bedrock:  59%|#####8    | 2408/4096 [03:40<02:34, 10.92it/s]
Querying amazon-bedrock:  59%|#####8    | 2412/4096 [03:41<02:34, 10.87it/s]
Querying amazon-bedrock:  59%|#####8    | 2416/4096 [03:41<02:35, 10.80it/s]
Querying amazon-bedrock:  59%|#####9    | 2420/4096 [03:42<02:33, 10.95it/s]
Querying amazon-bedrock:  59%|#####9    | 2424/4096 [03:42<02:30, 11.14it/s]
Querying amazon-bedrock:  59%|#####9    | 2428/4096 [03:42<02:27, 11.32it/s]
Querying amazon-bedrock:  59%|#####9    | 2432/4096 [03:43<02:29, 11.13it/s]
Querying amazon-bedrock:  59%|#####9    | 2436/4096 [03:43<02:30, 11.01it/s]
Querying amazon-bedrock:  60%|#####9    | 2440/4096 [03:43<02:30, 11.01it/s]
Querying amazon-bedrock:  60%|#####9    | 2444/4096 [03:44<02:28, 11.09it/s]
Querying amazon-bedrock:  60%|#####9    | 2448/4096 [03:44<02:31, 10.85it/s]
Querying amazon-bedrock:  60%|#####9    | 2452/4096 [03:44<02:29, 10.97it/s]
Querying amazon-bedrock:  60%|#####9    | 2456/4096 [03:45<02:35, 10.56it/s]
Querying amazon-bedrock:  60%|######    | 2460/4096 [03:45<02:31, 10.82it/s]
Querying amazon-bedrock:  60%|######    | 2464/4096 [03:46<02:29, 10.90it/s]
Querying amazon-bedrock:  60%|######    | 2468/4096 [03:46<02:25, 11.19it/s]
Querying amazon-bedrock:  60%|######    | 2472/4096 [03:46<02:32, 10.66it/s]
Querying amazon-bedrock:  60%|######    | 2476/4096 [03:47<02:28, 10.92it/s]
Querying amazon-bedrock:  61%|######    | 2480/4096 [03:47<02:24, 11.15it/s]
Querying amazon-bedrock:  61%|######    | 2484/4096 [03:47<02:24, 11.18it/s]
Querying amazon-bedrock:  61%|######    | 2488/4096 [03:48<02:22, 11.25it/s]
Querying amazon-bedrock:  61%|######    | 2492/4096 [03:48<02:21, 11.34it/s]
Querying amazon-bedrock:  61%|######    | 2496/4096 [03:48<02:24, 11.08it/s]
Querying amazon-bedrock:  61%|######1   | 2500/4096 [03:49<02:25, 10.97it/s]
Querying amazon-bedrock:  61%|######1   | 2504/4096 [03:49<02:27, 10.81it/s]
Querying amazon-bedrock:  61%|######1   | 2508/4096 [03:50<02:26, 10.82it/s]
Querying amazon-bedrock:  61%|######1   | 2512/4096 [03:50<02:34, 10.27it/s]
Querying amazon-bedrock:  61%|######1   | 2516/4096 [03:50<02:27, 10.68it/s]
Querying amazon-bedrock:  62%|######1   | 2520/4096 [03:51<02:28, 10.64it/s]
Querying amazon-bedrock:  62%|######1   | 2524/4096 [03:51<02:23, 10.94it/s]
Querying amazon-bedrock:  62%|######1   | 2528/4096 [03:51<02:23, 10.96it/s]
Querying amazon-bedrock:  62%|######1   | 2532/4096 [03:52<02:19, 11.22it/s]
Querying amazon-bedrock:  62%|######1   | 2536/4096 [03:52<02:17, 11.36it/s]
Querying amazon-bedrock:  62%|######2   | 2540/4096 [03:52<02:20, 11.08it/s]
Querying amazon-bedrock:  62%|######2   | 2544/4096 [03:53<02:18, 11.24it/s]
Querying amazon-bedrock:  62%|######2   | 2548/4096 [03:53<02:18, 11.17it/s]
Querying amazon-bedrock:  62%|######2   | 2552/4096 [03:54<02:20, 10.97it/s]
Querying amazon-bedrock:  62%|######2   | 2556/4096 [03:54<02:18, 11.10it/s]
Querying amazon-bedrock:  62%|######2   | 2560/4096 [03:54<02:20, 10.90it/s]
Querying amazon-bedrock:  63%|######2   | 2564/4096 [03:55<02:26, 10.48it/s]
Querying amazon-bedrock:  63%|######2   | 2568/4096 [03:55<02:23, 10.64it/s]
Querying amazon-bedrock:  63%|######2   | 2572/4096 [03:55<02:19, 10.90it/s]
Querying amazon-bedrock:  63%|######2   | 2576/4096 [03:56<02:17, 11.06it/s]
Querying amazon-bedrock:  63%|######2   | 2580/4096 [03:56<02:15, 11.23it/s]
Querying amazon-bedrock:  63%|######3   | 2584/4096 [03:56<02:16, 11.10it/s]
Querying amazon-bedrock:  63%|######3   | 2588/4096 [03:57<02:14, 11.18it/s]
Querying amazon-bedrock:  63%|######3   | 2592/4096 [03:57<02:18, 10.89it/s]
Querying amazon-bedrock:  63%|######3   | 2596/4096 [03:58<02:16, 10.97it/s]
Querying amazon-bedrock:  63%|######3   | 2600/4096 [03:58<02:14, 11.15it/s]
Querying amazon-bedrock:  64%|######3   | 2604/4096 [03:58<02:14, 11.12it/s]
Querying amazon-bedrock:  64%|######3   | 2608/4096 [03:59<02:12, 11.21it/s]
Querying amazon-bedrock:  64%|######3   | 2612/4096 [03:59<02:10, 11.37it/s]
Querying amazon-bedrock:  64%|######3   | 2616/4096 [03:59<02:09, 11.41it/s]
Querying amazon-bedrock:  64%|######3   | 2620/4096 [04:00<02:13, 11.06it/s]
Querying amazon-bedrock:  64%|######4   | 2624/4096 [04:00<02:12, 11.10it/s]
Querying amazon-bedrock:  64%|######4   | 2628/4096 [04:00<02:14, 10.92it/s]
Querying amazon-bedrock:  64%|######4   | 2632/4096 [04:01<02:11, 11.10it/s]
Querying amazon-bedrock:  64%|######4   | 2636/4096 [04:01<02:14, 10.85it/s]
Querying amazon-bedrock:  64%|######4   | 2640/4096 [04:02<02:11, 11.06it/s]
Querying amazon-bedrock:  65%|######4   | 2644/4096 [04:02<02:10, 11.09it/s]
Querying amazon-bedrock:  65%|######4   | 2648/4096 [04:02<02:19, 10.35it/s]
Querying amazon-bedrock:  65%|######4   | 2652/4096 [04:03<02:24,  9.97it/s]
Querying amazon-bedrock:  65%|######4   | 2656/4096 [04:03<02:23, 10.00it/s]
Querying amazon-bedrock:  65%|######4   | 2660/4096 [04:03<02:17, 10.46it/s]
Querying amazon-bedrock:  65%|######5   | 2664/4096 [04:04<02:19, 10.29it/s]
Querying amazon-bedrock:  65%|######5   | 2668/4096 [04:04<02:14, 10.64it/s]
Querying amazon-bedrock:  65%|######5   | 2672/4096 [04:05<02:14, 10.60it/s]
Querying amazon-bedrock:  65%|######5   | 2676/4096 [04:05<02:10, 10.88it/s]
Querying amazon-bedrock:  65%|######5   | 2680/4096 [04:05<02:06, 11.21it/s]
Querying amazon-bedrock:  66%|######5   | 2684/4096 [04:06<02:04, 11.31it/s]
Querying amazon-bedrock:  66%|######5   | 2688/4096 [04:06<02:06, 11.15it/s]
Querying amazon-bedrock:  66%|######5   | 2692/4096 [04:06<02:14, 10.41it/s]
Querying amazon-bedrock:  66%|######5   | 2696/4096 [04:07<02:15, 10.30it/s]
Querying amazon-bedrock:  66%|######5   | 2700/4096 [04:07<02:11, 10.60it/s]
Querying amazon-bedrock:  66%|######6   | 2704/4096 [04:08<02:07, 10.89it/s]
Querying amazon-bedrock:  66%|######6   | 2708/4096 [04:08<02:06, 10.99it/s]
Querying amazon-bedrock:  66%|######6   | 2712/4096 [04:08<02:07, 10.85it/s]
Querying amazon-bedrock:  66%|######6   | 2716/4096 [04:09<02:05, 11.00it/s]
Querying amazon-bedrock:  66%|######6   | 2720/4096 [04:09<02:04, 11.06it/s]
Querying amazon-bedrock:  67%|######6   | 2724/4096 [04:09<02:02, 11.24it/s]
Querying amazon-bedrock:  67%|######6   | 2728/4096 [04:10<02:02, 11.16it/s]
Querying amazon-bedrock:  67%|######6   | 2732/4096 [04:10<01:59, 11.37it/s]
Querying amazon-bedrock:  67%|######6   | 2736/4096 [04:10<02:00, 11.31it/s]
Querying amazon-bedrock:  67%|######6   | 2740/4096 [04:11<02:04, 10.85it/s]
Querying amazon-bedrock:  67%|######6   | 2744/4096 [04:11<02:09, 10.44it/s]
Querying amazon-bedrock:  67%|######7   | 2748/4096 [04:12<02:07, 10.60it/s]
Querying amazon-bedrock:  67%|######7   | 2752/4096 [04:12<02:06, 10.60it/s]
Querying amazon-bedrock:  67%|######7   | 2756/4096 [04:12<02:03, 10.86it/s]
Querying amazon-bedrock:  67%|######7   | 2760/4096 [04:13<02:03, 10.82it/s]
Querying amazon-bedrock:  67%|######7   | 2764/4096 [04:13<02:01, 10.94it/s]
Querying amazon-bedrock:  68%|######7   | 2768/4096 [04:13<02:03, 10.78it/s]
Querying amazon-bedrock:  68%|######7   | 2772/4096 [04:14<02:06, 10.46it/s]
Querying amazon-bedrock:  68%|######7   | 2776/4096 [04:14<02:05, 10.53it/s]
Querying amazon-bedrock:  68%|######7   | 2780/4096 [04:15<02:08, 10.25it/s]
Querying amazon-bedrock:  68%|######7   | 2784/4096 [04:15<02:08, 10.25it/s]
Querying amazon-bedrock:  68%|######8   | 2788/4096 [04:15<02:06, 10.33it/s]
Querying amazon-bedrock:  68%|######8   | 2792/4096 [04:16<02:02, 10.63it/s]
Querying amazon-bedrock:  68%|######8   | 2796/4096 [04:16<02:03, 10.55it/s]
Querying amazon-bedrock:  68%|######8   | 2800/4096 [04:16<02:01, 10.65it/s]
Querying amazon-bedrock:  68%|######8   | 2804/4096 [04:17<01:59, 10.81it/s]
Querying amazon-bedrock:  69%|######8   | 2808/4096 [04:17<01:56, 11.06it/s]
Querying amazon-bedrock:  69%|######8   | 2812/4096 [04:18<01:54, 11.18it/s]
Querying amazon-bedrock:  69%|######8   | 2816/4096 [04:18<01:55, 11.10it/s]
Querying amazon-bedrock:  69%|######8   | 2820/4096 [04:18<01:53, 11.22it/s]
Querying amazon-bedrock:  69%|######8   | 2824/4096 [04:19<01:52, 11.30it/s]
Querying amazon-bedrock:  69%|######9   | 2828/4096 [04:19<01:51, 11.36it/s]
Querying amazon-bedrock:  69%|######9   | 2832/4096 [04:19<01:55, 10.98it/s]
Querying amazon-bedrock:  69%|######9   | 2836/4096 [04:20<01:57, 10.76it/s]
Querying amazon-bedrock:  69%|######9   | 2840/4096 [04:20<01:55, 10.92it/s]
Querying amazon-bedrock:  69%|######9   | 2844/4096 [04:20<01:53, 11.03it/s]
Querying amazon-bedrock:  70%|######9   | 2848/4096 [04:21<01:56, 10.73it/s]
Querying amazon-bedrock:  70%|######9   | 2852/4096 [04:21<01:55, 10.77it/s]
Querying amazon-bedrock:  70%|######9   | 2856/4096 [04:22<01:53, 10.88it/s]
Querying amazon-bedrock:  70%|######9   | 2860/4096 [04:22<01:53, 10.92it/s]
Querying amazon-bedrock:  70%|######9   | 2864/4096 [04:22<01:51, 11.07it/s]
Querying amazon-bedrock:  70%|#######   | 2868/4096 [04:23<01:53, 10.79it/s]
Querying amazon-bedrock:  70%|#######   | 2872/4096 [04:23<01:51, 10.95it/s]
Querying amazon-bedrock:  70%|#######   | 2876/4096 [04:23<01:50, 11.07it/s]
Querying amazon-bedrock:  70%|#######   | 2880/4096 [04:24<01:48, 11.17it/s]
Querying amazon-bedrock:  70%|#######   | 2884/4096 [04:24<01:49, 11.11it/s]
Querying amazon-bedrock:  71%|#######   | 2888/4096 [04:24<01:48, 11.13it/s]
Querying amazon-bedrock:  71%|#######   | 2892/4096 [04:25<01:51, 10.83it/s]
Querying amazon-bedrock:  71%|#######   | 2896/4096 [04:25<01:49, 11.00it/s]
Querying amazon-bedrock:  71%|#######   | 2900/4096 [04:26<01:49, 10.90it/s]
Querying amazon-bedrock:  71%|#######   | 2904/4096 [04:26<01:46, 11.19it/s]
Querying amazon-bedrock:  71%|#######   | 2908/4096 [04:26<01:44, 11.34it/s]
Querying amazon-bedrock:  71%|#######1  | 2912/4096 [04:27<01:44, 11.35it/s]
Querying amazon-bedrock:  71%|#######1  | 2916/4096 [04:27<01:43, 11.39it/s]
Querying amazon-bedrock:  71%|#######1  | 2920/4096 [04:27<01:44, 11.28it/s]
Querying amazon-bedrock:  71%|#######1  | 2924/4096 [04:28<01:45, 11.11it/s]
Querying amazon-bedrock:  71%|#######1  | 2928/4096 [04:28<01:43, 11.28it/s]
Querying amazon-bedrock:  72%|#######1  | 2932/4096 [04:28<01:44, 11.16it/s]
Querying amazon-bedrock:  72%|#######1  | 2936/4096 [04:29<01:42, 11.29it/s]
Querying amazon-bedrock:  72%|#######1  | 2940/4096 [04:29<01:42, 11.27it/s]
Querying amazon-bedrock:  72%|#######1  | 2944/4096 [04:29<01:41, 11.33it/s]
Querying amazon-bedrock:  72%|#######1  | 2948/4096 [04:30<01:42, 11.17it/s]
Querying amazon-bedrock:  72%|#######2  | 2952/4096 [04:30<01:42, 11.15it/s]
Querying amazon-bedrock:  72%|#######2  | 2956/4096 [04:31<01:42, 11.15it/s]
Querying amazon-bedrock:  72%|#######2  | 2960/4096 [04:31<01:40, 11.27it/s]
Querying amazon-bedrock:  72%|#######2  | 2964/4096 [04:31<01:39, 11.34it/s]
Querying amazon-bedrock:  72%|#######2  | 2968/4096 [04:32<01:38, 11.41it/s]
Querying amazon-bedrock:  73%|#######2  | 2972/4096 [04:32<01:38, 11.41it/s]
Querying amazon-bedrock:  73%|#######2  | 2976/4096 [04:32<01:36, 11.57it/s]
Querying amazon-bedrock:  73%|#######2  | 2980/4096 [04:33<01:40, 11.08it/s]
Querying amazon-bedrock:  73%|#######2  | 2984/4096 [04:33<01:41, 10.92it/s]
Querying amazon-bedrock:  73%|#######2  | 2988/4096 [04:33<01:39, 11.14it/s]
Querying amazon-bedrock:  73%|#######3  | 2992/4096 [04:34<01:37, 11.28it/s]
Querying amazon-bedrock:  73%|#######3  | 2996/4096 [04:34<01:37, 11.28it/s]
Querying amazon-bedrock:  73%|#######3  | 3000/4096 [04:34<01:36, 11.33it/s]
Querying amazon-bedrock:  73%|#######3  | 3004/4096 [04:35<01:38, 11.12it/s]
Querying amazon-bedrock:  73%|#######3  | 3008/4096 [04:35<01:38, 11.00it/s]
Querying amazon-bedrock:  74%|#######3  | 3012/4096 [04:36<01:37, 11.13it/s]
Querying amazon-bedrock:  74%|#######3  | 3016/4096 [04:36<01:41, 10.63it/s]
Querying amazon-bedrock:  74%|#######3  | 3020/4096 [04:36<01:48,  9.88it/s]
Querying amazon-bedrock:  74%|#######3  | 3024/4096 [04:37<01:59,  8.94it/s]
Querying amazon-bedrock:  74%|#######3  | 3028/4096 [04:37<02:00,  8.86it/s]
Querying amazon-bedrock:  74%|#######4  | 3032/4096 [04:38<01:58,  8.98it/s]
Querying amazon-bedrock:  74%|#######4  | 3036/4096 [04:38<02:11,  8.08it/s]
Querying amazon-bedrock:  74%|#######4  | 3040/4096 [04:39<02:00,  8.79it/s]
Querying amazon-bedrock:  74%|#######4  | 3044/4096 [04:39<02:07,  8.27it/s]
Querying amazon-bedrock:  74%|#######4  | 3048/4096 [04:40<02:06,  8.27it/s]
Querying amazon-bedrock:  75%|#######4  | 3052/4096 [04:40<01:56,  8.95it/s]
Querying amazon-bedrock:  75%|#######4  | 3056/4096 [04:41<02:05,  8.30it/s]
Querying amazon-bedrock:  75%|#######4  | 3060/4096 [04:41<02:06,  8.16it/s]
Querying amazon-bedrock:  75%|#######4  | 3064/4096 [04:42<01:54,  9.01it/s]
Querying amazon-bedrock:  75%|#######4  | 3068/4096 [04:42<01:46,  9.62it/s]
Querying amazon-bedrock:  75%|#######5  | 3072/4096 [04:42<01:41, 10.05it/s]
Querying amazon-bedrock:  75%|#######5  | 3076/4096 [04:43<01:39, 10.22it/s]
Querying amazon-bedrock:  75%|#######5  | 3080/4096 [04:43<01:37, 10.40it/s]
Querying amazon-bedrock:  75%|#######5  | 3084/4096 [04:43<01:36, 10.52it/s]
Querying amazon-bedrock:  75%|#######5  | 3088/4096 [04:44<01:33, 10.77it/s]
Querying amazon-bedrock:  75%|#######5  | 3092/4096 [04:44<01:35, 10.49it/s]
Querying amazon-bedrock:  76%|#######5  | 3096/4096 [04:45<01:33, 10.73it/s]
Querying amazon-bedrock:  76%|#######5  | 3100/4096 [04:45<01:33, 10.70it/s]
Querying amazon-bedrock:  76%|#######5  | 3104/4096 [04:45<01:33, 10.58it/s]
Querying amazon-bedrock:  76%|#######5  | 3108/4096 [04:46<01:32, 10.65it/s]
Querying amazon-bedrock:  76%|#######5  | 3112/4096 [04:46<01:30, 10.86it/s]
Querying amazon-bedrock:  76%|#######6  | 3116/4096 [04:46<01:32, 10.56it/s]
Querying amazon-bedrock:  76%|#######6  | 3120/4096 [04:47<01:30, 10.82it/s]
Querying amazon-bedrock:  76%|#######6  | 3124/4096 [04:47<01:30, 10.79it/s]
Querying amazon-bedrock:  76%|#######6  | 3128/4096 [04:48<01:28, 10.96it/s]
Querying amazon-bedrock:  76%|#######6  | 3132/4096 [04:48<01:29, 10.80it/s]
Querying amazon-bedrock:  77%|#######6  | 3136/4096 [04:48<01:27, 11.01it/s]
Querying amazon-bedrock:  77%|#######6  | 3140/4096 [04:49<01:28, 10.86it/s]
Querying amazon-bedrock:  77%|#######6  | 3144/4096 [04:49<01:28, 10.75it/s]
Querying amazon-bedrock:  77%|#######6  | 3148/4096 [04:49<01:26, 10.94it/s]
Querying amazon-bedrock:  77%|#######6  | 3152/4096 [04:50<01:24, 11.15it/s]
Querying amazon-bedrock:  77%|#######7  | 3156/4096 [04:50<01:22, 11.35it/s]
Querying amazon-bedrock:  77%|#######7  | 3160/4096 [04:50<01:21, 11.47it/s]
Querying amazon-bedrock:  77%|#######7  | 3164/4096 [04:51<01:21, 11.50it/s]
Querying amazon-bedrock:  77%|#######7  | 3168/4096 [04:51<01:22, 11.27it/s]
Querying amazon-bedrock:  77%|#######7  | 3172/4096 [04:51<01:23, 11.03it/s]
Querying amazon-bedrock:  78%|#######7  | 3176/4096 [04:52<01:22, 11.18it/s]
Querying amazon-bedrock:  78%|#######7  | 3180/4096 [04:52<01:28, 10.34it/s]
Querying amazon-bedrock:  78%|#######7  | 3184/4096 [04:53<01:26, 10.51it/s]
Querying amazon-bedrock:  78%|#######7  | 3188/4096 [04:53<01:26, 10.47it/s]
Querying amazon-bedrock:  78%|#######7  | 3192/4096 [04:53<01:24, 10.71it/s]
Querying amazon-bedrock:  78%|#######8  | 3196/4096 [04:54<01:23, 10.83it/s]
Querying amazon-bedrock:  78%|#######8  | 3200/4096 [04:54<01:21, 10.93it/s]
Querying amazon-bedrock:  78%|#######8  | 3204/4096 [04:54<01:22, 10.76it/s]
Querying amazon-bedrock:  78%|#######8  | 3208/4096 [04:55<01:22, 10.76it/s]
Querying amazon-bedrock:  78%|#######8  | 3212/4096 [04:55<01:23, 10.60it/s]
Querying amazon-bedrock:  79%|#######8  | 3216/4096 [04:56<01:22, 10.60it/s]
Querying amazon-bedrock:  79%|#######8  | 3220/4096 [04:56<01:22, 10.64it/s]
Querying amazon-bedrock:  79%|#######8  | 3224/4096 [04:56<01:22, 10.58it/s]
Querying amazon-bedrock:  79%|#######8  | 3228/4096 [04:57<01:20, 10.79it/s]
Querying amazon-bedrock:  79%|#######8  | 3232/4096 [04:57<01:21, 10.54it/s]
Querying amazon-bedrock:  79%|#######9  | 3236/4096 [04:57<01:19, 10.85it/s]
Querying amazon-bedrock:  79%|#######9  | 3240/4096 [04:58<01:19, 10.78it/s]
Querying amazon-bedrock:  79%|#######9  | 3244/4096 [04:58<01:18, 10.84it/s]
