None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-70B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct.
Querying amazon-bedrock:  50%|####9     | 2040/4096 [05:04<04:53,  7.01it/s]
Querying amazon-bedrock:  50%|####9     | 2044/4096 [05:04<04:45,  7.18it/s]
Querying amazon-bedrock:  50%|#####     | 2048/4096 [05:05<04:53,  6.98it/s]
Querying amazon-bedrock:  50%|#####     | 2052/4096 [05:06<05:32,  6.14it/s]
Querying amazon-bedrock:  50%|#####     | 2056/4096 [05:06<05:01,  6.77it/s]
Querying amazon-bedrock:  50%|#####     | 2060/4096 [05:07<04:59,  6.80it/s]
Querying amazon-bedrock:  50%|#####     | 2064/4096 [05:07<04:48,  7.04it/s]
Querying amazon-bedrock:  50%|#####     | 2068/4096 [05:08<05:05,  6.64it/s]
Querying amazon-bedrock:  51%|#####     | 2072/4096 [05:08<04:56,  6.83it/s]
Querying amazon-bedrock:  51%|#####     | 2076/4096 [05:09<05:11,  6.48it/s]
Querying amazon-bedrock:  51%|#####     | 2080/4096 [05:10<04:51,  6.92it/s]
Querying amazon-bedrock:  51%|#####     | 2084/4096 [05:10<05:23,  6.23it/s]
Querying amazon-bedrock:  51%|#####     | 2088/4096 [05:11<04:49,  6.95it/s]
Querying amazon-bedrock:  51%|#####1    | 2092/4096 [05:11<04:54,  6.80it/s]
Querying amazon-bedrock:  51%|#####1    | 2096/4096 [05:12<05:30,  6.05it/s]
Querying amazon-bedrock:  51%|#####1    | 2100/4096 [05:13<05:13,  6.36it/s]
Querying amazon-bedrock:  51%|#####1    | 2104/4096 [05:13<04:54,  6.77it/s]
Querying amazon-bedrock:  51%|#####1    | 2108/4096 [05:14<04:49,  6.87it/s]
Querying amazon-bedrock:  52%|#####1    | 2112/4096 [05:14<04:42,  7.02it/s]
Querying amazon-bedrock:  52%|#####1    | 2116/4096 [05:15<05:01,  6.56it/s]
Querying amazon-bedrock:  52%|#####1    | 2120/4096 [05:16<05:39,  5.82it/s]
Querying amazon-bedrock:  52%|#####1    | 2124/4096 [05:16<05:01,  6.53it/s]
Querying amazon-bedrock:  52%|#####1    | 2128/4096 [05:17<04:47,  6.84it/s]
Querying amazon-bedrock:  52%|#####2    | 2132/4096 [05:18<05:08,  6.38it/s]
Querying amazon-bedrock:  52%|#####2    | 2136/4096 [05:18<04:46,  6.84it/s]
Querying amazon-bedrock:  52%|#####2    | 2140/4096 [05:19<04:20,  7.51it/s]
Querying amazon-bedrock:  52%|#####2    | 2144/4096 [05:19<04:48,  6.76it/s]
Querying amazon-bedrock:  52%|#####2    | 2148/4096 [05:20<04:32,  7.15it/s]
Querying amazon-bedrock:  53%|#####2    | 2152/4096 [05:21<05:04,  6.38it/s]
Querying amazon-bedrock:  53%|#####2    | 2156/4096 [05:21<04:58,  6.49it/s]
Querying amazon-bedrock:  53%|#####2    | 2160/4096 [05:22<04:29,  7.18it/s]
Querying amazon-bedrock:  53%|#####2    | 2164/4096 [05:22<04:45,  6.77it/s]
Querying amazon-bedrock:  53%|#####2    | 2168/4096 [05:23<04:46,  6.73it/s]
Querying amazon-bedrock:  53%|#####3    | 2172/4096 [05:23<04:49,  6.64it/s]
Querying amazon-bedrock:  53%|#####3    | 2176/4096 [05:24<04:38,  6.90it/s]
Querying amazon-bedrock:  53%|#####3    | 2180/4096 [05:25<04:49,  6.61it/s]
Querying amazon-bedrock:  53%|#####3    | 2184/4096 [05:26<05:22,  5.94it/s]
Querying amazon-bedrock:  53%|#####3    | 2188/4096 [05:26<04:44,  6.71it/s]
Querying amazon-bedrock:  54%|#####3    | 2192/4096 [05:27<04:57,  6.39it/s]
Querying amazon-bedrock:  54%|#####3    | 2196/4096 [05:27<04:34,  6.93it/s]
Querying amazon-bedrock:  54%|#####3    | 2200/4096 [05:28<04:25,  7.14it/s]
Querying amazon-bedrock:  54%|#####3    | 2204/4096 [05:29<05:14,  6.02it/s]
Querying amazon-bedrock:  54%|#####3    | 2208/4096 [05:29<04:35,  6.84it/s]
Querying amazon-bedrock:  54%|#####4    | 2212/4096 [05:30<04:42,  6.67it/s]
Querying amazon-bedrock:  54%|#####4    | 2216/4096 [05:30<04:54,  6.38it/s]
Querying amazon-bedrock:  54%|#####4    | 2220/4096 [05:31<04:32,  6.89it/s]
Querying amazon-bedrock:  54%|#####4    | 2224/4096 [05:32<05:04,  6.15it/s]
Querying amazon-bedrock:  54%|#####4    | 2228/4096 [05:32<04:38,  6.70it/s]
Querying amazon-bedrock:  54%|#####4    | 2232/4096 [05:32<04:20,  7.15it/s]
Querying amazon-bedrock:  55%|#####4    | 2236/4096 [05:33<04:37,  6.70it/s]
Querying amazon-bedrock:  55%|#####4    | 2240/4096 [05:34<04:17,  7.21it/s]
Querying amazon-bedrock:  55%|#####4    | 2244/4096 [05:34<04:18,  7.18it/s]
Querying amazon-bedrock:  55%|#####4    | 2248/4096 [05:35<04:57,  6.21it/s]
Querying amazon-bedrock:  55%|#####4    | 2252/4096 [05:36<04:45,  6.46it/s]
Querying amazon-bedrock:  55%|#####5    | 2256/4096 [05:36<04:19,  7.10it/s]
Querying amazon-bedrock:  55%|#####5    | 2260/4096 [05:37<04:50,  6.32it/s]
Querying amazon-bedrock:  55%|#####5    | 2264/4096 [05:37<04:25,  6.89it/s]
Querying amazon-bedrock:  55%|#####5    | 2268/4096 [05:38<04:43,  6.44it/s]
Querying amazon-bedrock:  55%|#####5    | 2272/4096 [05:38<04:22,  6.96it/s]
Querying amazon-bedrock:  56%|#####5    | 2276/4096 [05:39<04:12,  7.22it/s]
Querying amazon-bedrock:  56%|#####5    | 2280/4096 [05:40<04:42,  6.43it/s]
Querying amazon-bedrock:  56%|#####5    | 2284/4096 [05:40<04:23,  6.88it/s]
Querying amazon-bedrock:  56%|#####5    | 2288/4096 [05:41<04:20,  6.95it/s]
Querying amazon-bedrock:  56%|#####5    | 2292/4096 [05:42<05:05,  5.91it/s]
Querying amazon-bedrock:  56%|#####6    | 2296/4096 [05:42<04:30,  6.65it/s]
Querying amazon-bedrock:  56%|#####6    | 2300/4096 [05:43<04:08,  7.22it/s]
Querying amazon-bedrock:  56%|#####6    | 2304/4096 [05:43<04:35,  6.49it/s]
Querying amazon-bedrock:  56%|#####6    | 2308/4096 [05:44<04:10,  7.15it/s]
Querying amazon-bedrock:  56%|#####6    | 2312/4096 [05:45<04:44,  6.28it/s]
Querying amazon-bedrock:  57%|#####6    | 2316/4096 [05:45<05:09,  5.75it/s]
Querying amazon-bedrock:  57%|#####6    | 2320/4096 [05:46<04:28,  6.61it/s]
Querying amazon-bedrock:  57%|#####6    | 2324/4096 [05:46<04:22,  6.74it/s]
Querying amazon-bedrock:  57%|#####6    | 2328/4096 [05:47<04:10,  7.06it/s]
Querying amazon-bedrock:  57%|#####6    | 2332/4096 [05:47<04:02,  7.26it/s]
Querying amazon-bedrock:  57%|#####7    | 2336/4096 [05:48<04:09,  7.05it/s]
Querying amazon-bedrock:  57%|#####7    | 2340/4096 [05:49<04:18,  6.79it/s]
Querying amazon-bedrock:  57%|#####7    | 2344/4096 [05:49<04:13,  6.91it/s]
Querying amazon-bedrock:  57%|#####7    | 2348/4096 [05:50<05:03,  5.75it/s]
Querying amazon-bedrock:  57%|#####7    | 2352/4096 [05:51<04:24,  6.59it/s]
Querying amazon-bedrock:  58%|#####7    | 2356/4096 [05:51<04:44,  6.12it/s]
Querying amazon-bedrock:  58%|#####7    | 2360/4096 [05:52<04:47,  6.04it/s]
Querying amazon-bedrock:  58%|#####7    | 2364/4096 [05:52<04:16,  6.75it/s]
Querying amazon-bedrock:  58%|#####7    | 2368/4096 [05:53<04:02,  7.13it/s]
Querying amazon-bedrock:  58%|#####7    | 2372/4096 [05:54<04:14,  6.77it/s]
Querying amazon-bedrock:  58%|#####8    | 2376/4096 [05:54<03:56,  7.26it/s]
Querying amazon-bedrock:  58%|#####8    | 2380/4096 [05:55<04:01,  7.09it/s]
Querying amazon-bedrock:  58%|#####8    | 2384/4096 [05:55<04:14,  6.74it/s]
Querying amazon-bedrock:  58%|#####8    | 2388/4096 [05:56<04:46,  5.95it/s]
Querying amazon-bedrock:  58%|#####8    | 2392/4096 [05:57<04:21,  6.51it/s]
Querying amazon-bedrock:  58%|#####8    | 2396/4096 [05:57<04:02,  7.01it/s]
Querying amazon-bedrock:  59%|#####8    | 2400/4096 [05:58<04:30,  6.26it/s]
Querying amazon-bedrock:  59%|#####8    | 2404/4096 [05:58<03:57,  7.11it/s]
Querying amazon-bedrock:  59%|#####8    | 2408/4096 [05:59<04:36,  6.10it/s]
Querying amazon-bedrock:  59%|#####8    | 2412/4096 [06:00<04:15,  6.58it/s]
Querying amazon-bedrock:  59%|#####8    | 2416/4096 [06:00<04:08,  6.77it/s]
Querying amazon-bedrock:  59%|#####9    | 2420/4096 [06:01<04:25,  6.32it/s]
Querying amazon-bedrock:  59%|#####9    | 2424/4096 [06:02<04:19,  6.44it/s]
Querying amazon-bedrock:  59%|#####9    | 2428/4096 [06:02<03:55,  7.09it/s]
Querying amazon-bedrock:  59%|#####9    | 2432/4096 [06:02<03:46,  7.36it/s]
Querying amazon-bedrock:  59%|#####9    | 2436/4096 [06:03<03:47,  7.30it/s]
Querying amazon-bedrock:  60%|#####9    | 2440/4096 [06:04<03:57,  6.98it/s]
Querying amazon-bedrock:  60%|#####9    | 2444/4096 [06:05<04:33,  6.03it/s]
Querying amazon-bedrock:  60%|#####9    | 2448/4096 [06:05<04:33,  6.02it/s]
Querying amazon-bedrock:  60%|#####9    | 2452/4096 [06:06<04:03,  6.76it/s]
Querying amazon-bedrock:  60%|#####9    | 2456/4096 [06:06<03:58,  6.87it/s]
Querying amazon-bedrock:  60%|######    | 2460/4096 [06:07<03:56,  6.93it/s]
Querying amazon-bedrock:  60%|######    | 2464/4096 [06:07<03:48,  7.13it/s]
Querying amazon-bedrock:  60%|######    | 2468/4096 [06:08<04:07,  6.58it/s]
Querying amazon-bedrock:  60%|######    | 2472/4096 [06:08<03:52,  6.99it/s]
Querying amazon-bedrock:  60%|######    | 2476/4096 [06:09<04:21,  6.20it/s]
Querying amazon-bedrock:  61%|######    | 2480/4096 [06:10<03:59,  6.75it/s]
Querying amazon-bedrock:  61%|######    | 2484/4096 [06:10<03:59,  6.72it/s]
Querying amazon-bedrock:  61%|######    | 2488/4096 [06:11<04:11,  6.39it/s]
Querying amazon-bedrock:  61%|######    | 2492/4096 [06:12<04:20,  6.16it/s]
Querying amazon-bedrock:  61%|######    | 2496/4096 [06:12<03:50,  6.93it/s]
Querying amazon-bedrock:  61%|######1   | 2500/4096 [06:13<03:35,  7.41it/s]
Querying amazon-bedrock:  61%|######1   | 2504/4096 [06:13<04:00,  6.63it/s]
Querying amazon-bedrock:  61%|######1   | 2508/4096 [06:14<03:54,  6.76it/s]
Querying amazon-bedrock:  61%|######1   | 2512/4096 [06:14<03:36,  7.31it/s]
Querying amazon-bedrock:  61%|######1   | 2516/4096 [06:15<04:13,  6.22it/s]
Querying amazon-bedrock:  62%|######1   | 2520/4096 [06:16<03:48,  6.88it/s]
Querying amazon-bedrock:  62%|######1   | 2524/4096 [06:16<03:46,  6.94it/s]
Querying amazon-bedrock:  62%|######1   | 2528/4096 [06:17<03:49,  6.84it/s]
Querying amazon-bedrock:  62%|######1   | 2532/4096 [06:18<04:02,  6.46it/s]
Querying amazon-bedrock:  62%|######1   | 2536/4096 [06:18<03:53,  6.68it/s]
Querying amazon-bedrock:  62%|######2   | 2540/4096 [06:19<04:18,  6.01it/s]
Querying amazon-bedrock:  62%|######2   | 2544/4096 [06:20<04:23,  5.89it/s]
Querying amazon-bedrock:  62%|######2   | 2548/4096 [06:20<03:52,  6.65it/s]
Querying amazon-bedrock:  62%|######2   | 2552/4096 [06:21<03:38,  7.08it/s]
Querying amazon-bedrock:  62%|######2   | 2556/4096 [06:21<04:04,  6.29it/s]
Querying amazon-bedrock:  62%|######2   | 2560/4096 [06:22<03:39,  7.01it/s]
Querying amazon-bedrock:  63%|######2   | 2564/4096 [06:22<03:50,  6.65it/s]
Querying amazon-bedrock:  63%|######2   | 2568/4096 [06:23<03:53,  6.55it/s]
Querying amazon-bedrock:  63%|######2   | 2572/4096 [06:24<03:58,  6.39it/s]
Querying amazon-bedrock:  63%|######2   | 2576/4096 [06:24<03:47,  6.68it/s]
Querying amazon-bedrock:  63%|######2   | 2580/4096 [06:25<03:34,  7.07it/s]
Querying amazon-bedrock:  63%|######3   | 2584/4096 [06:25<03:39,  6.90it/s]
Querying amazon-bedrock:  63%|######3   | 2588/4096 [06:26<03:50,  6.55it/s]
Querying amazon-bedrock:  63%|######3   | 2592/4096 [06:27<04:01,  6.24it/s]
Querying amazon-bedrock:  63%|######3   | 2596/4096 [06:27<03:47,  6.60it/s]
Querying amazon-bedrock:  63%|######3   | 2600/4096 [06:28<03:51,  6.48it/s]
Querying amazon-bedrock:  64%|######3   | 2604/4096 [06:28<03:35,  6.91it/s]
Querying amazon-bedrock:  64%|######3   | 2608/4096 [06:29<03:31,  7.03it/s]
Querying amazon-bedrock:  64%|######3   | 2612/4096 [06:29<03:18,  7.46it/s]
Querying amazon-bedrock:  64%|######3   | 2616/4096 [06:30<03:44,  6.61it/s]
Querying amazon-bedrock:  64%|######3   | 2620/4096 [06:31<04:04,  6.04it/s]
Querying amazon-bedrock:  64%|######4   | 2624/4096 [06:31<03:33,  6.88it/s]
Querying amazon-bedrock:  64%|######4   | 2628/4096 [06:32<03:14,  7.53it/s]
Querying amazon-bedrock:  64%|######4   | 2632/4096 [06:33<03:40,  6.63it/s]
Querying amazon-bedrock:  64%|######4   | 2636/4096 [06:33<03:43,  6.54it/s]
Querying amazon-bedrock:  64%|######4   | 2640/4096 [06:34<03:35,  6.75it/s]
Querying amazon-bedrock:  65%|######4   | 2644/4096 [06:35<04:04,  5.94it/s]
Querying amazon-bedrock:  65%|######4   | 2648/4096 [06:35<03:39,  6.60it/s]
Querying amazon-bedrock:  65%|######4   | 2652/4096 [06:35<03:19,  7.22it/s]
Querying amazon-bedrock:  65%|######4   | 2656/4096 [06:36<03:26,  6.98it/s]
Querying amazon-bedrock:  65%|######4   | 2660/4096 [06:37<03:46,  6.34it/s]
Querying amazon-bedrock:  65%|######5   | 2664/4096 [06:38<04:08,  5.75it/s]
Querying amazon-bedrock:  65%|######5   | 2668/4096 [06:38<03:45,  6.34it/s]
Querying amazon-bedrock:  65%|######5   | 2672/4096 [06:39<03:22,  7.03it/s]
Querying amazon-bedrock:  65%|######5   | 2676/4096 [06:39<03:10,  7.46it/s]
Querying amazon-bedrock:  65%|######5   | 2680/4096 [06:40<03:15,  7.25it/s]
Querying amazon-bedrock:  66%|######5   | 2684/4096 [06:40<03:17,  7.16it/s]
Querying amazon-bedrock:  66%|######5   | 2688/4096 [06:41<04:12,  5.57it/s]
Querying amazon-bedrock:  66%|######5   | 2692/4096 [06:42<03:44,  6.26it/s]
Querying amazon-bedrock:  66%|######5   | 2696/4096 [06:42<03:19,  7.01it/s]
Querying amazon-bedrock:  66%|######5   | 2700/4096 [06:43<03:33,  6.54it/s]
Querying amazon-bedrock:  66%|######6   | 2704/4096 [06:43<03:11,  7.26it/s]
Querying amazon-bedrock:  66%|######6   | 2708/4096 [06:45<05:34,  4.15it/s]
Querying amazon-bedrock:  66%|######6   | 2712/4096 [06:46<04:47,  4.81it/s]
Querying amazon-bedrock:  66%|######6   | 2716/4096 [06:46<04:05,  5.62it/s]
Querying amazon-bedrock:  66%|######6   | 2720/4096 [06:47<03:39,  6.28it/s]
Querying amazon-bedrock:  67%|######6   | 2724/4096 [06:47<03:23,  6.74it/s]
Querying amazon-bedrock:  67%|######6   | 2728/4096 [06:48<03:09,  7.23it/s]
Querying amazon-bedrock:  67%|######6   | 2732/4096 [06:48<02:55,  7.79it/s]
Querying amazon-bedrock:  67%|######6   | 2736/4096 [06:48<02:45,  8.22it/s]
Querying amazon-bedrock:  67%|######6   | 2740/4096 [06:49<02:45,  8.18it/s]
Querying amazon-bedrock:  67%|######6   | 2744/4096 [06:49<02:43,  8.27it/s]
Querying amazon-bedrock:  67%|######7   | 2748/4096 [06:50<02:35,  8.68it/s]
Querying amazon-bedrock:  67%|######7   | 2752/4096 [06:51<03:11,  7.03it/s]
Querying amazon-bedrock:  67%|######7   | 2756/4096 [06:51<03:11,  7.01it/s]
Querying amazon-bedrock:  67%|######7   | 2760/4096 [06:52<03:31,  6.31it/s]
Querying amazon-bedrock:  67%|######7   | 2764/4096 [06:52<03:07,  7.09it/s]
Querying amazon-bedrock:  68%|######7   | 2768/4096 [06:53<03:02,  7.29it/s]
Querying amazon-bedrock:  68%|######7   | 2772/4096 [06:54<03:07,  7.06it/s]
Querying amazon-bedrock:  68%|######7   | 2776/4096 [06:54<03:03,  7.18it/s]
Querying amazon-bedrock:  68%|######7   | 2780/4096 [06:55<03:13,  6.82it/s]
Querying amazon-bedrock:  68%|######7   | 2784/4096 [06:55<03:11,  6.84it/s]
Querying amazon-bedrock:  68%|######8   | 2788/4096 [06:56<03:13,  6.75it/s]
Querying amazon-bedrock:  68%|######8   | 2792/4096 [06:57<03:38,  5.96it/s]
Querying amazon-bedrock:  68%|######8   | 2796/4096 [06:57<03:16,  6.62it/s]
Querying amazon-bedrock:  68%|######8   | 2800/4096 [06:58<03:00,  7.16it/s]
Querying amazon-bedrock:  68%|######8   | 2804/4096 [06:58<03:22,  6.38it/s]
Querying amazon-bedrock:  69%|######8   | 2808/4096 [06:59<02:57,  7.25it/s]
Querying amazon-bedrock:  69%|######8   | 2812/4096 [07:00<03:12,  6.68it/s]
Querying amazon-bedrock:  69%|######8   | 2816/4096 [07:00<03:10,  6.73it/s]
Querying amazon-bedrock:  69%|######8   | 2820/4096 [07:01<03:33,  5.97it/s]
Querying amazon-bedrock:  69%|######8   | 2824/4096 [07:01<03:08,  6.74it/s]
Querying amazon-bedrock:  69%|######9   | 2828/4096 [07:02<03:04,  6.86it/s]
Querying amazon-bedrock:  69%|######9   | 2832/4096 [07:03<03:21,  6.27it/s]
Querying amazon-bedrock:  69%|######9   | 2836/4096 [07:03<03:00,  6.99it/s]
Querying amazon-bedrock:  69%|######9   | 2840/4096 [07:04<02:58,  7.03it/s]
Querying amazon-bedrock:  69%|######9   | 2844/4096 [07:04<02:53,  7.20it/s]
Querying amazon-bedrock:  70%|######9   | 2848/4096 [07:05<03:15,  6.37it/s]
Querying amazon-bedrock:  70%|######9   | 2852/4096 [07:05<03:03,  6.77it/s]
Querying amazon-bedrock:  70%|######9   | 2856/4096 [07:06<03:24,  6.06it/s]
Querying amazon-bedrock:  70%|######9   | 2860/4096 [07:07<03:07,  6.60it/s]
Querying amazon-bedrock:  70%|######9   | 2864/4096 [07:07<02:57,  6.93it/s]
Querying amazon-bedrock:  70%|#######   | 2868/4096 [07:08<02:50,  7.19it/s]
Querying amazon-bedrock:  70%|#######   | 2872/4096 [07:09<03:09,  6.46it/s]
Querying amazon-bedrock:  70%|#######   | 2876/4096 [07:09<03:04,  6.60it/s]
Querying amazon-bedrock:  70%|#######   | 2880/4096 [07:10<02:51,  7.08it/s]
Querying amazon-bedrock:  70%|#######   | 2884/4096 [07:10<02:49,  7.15it/s]
Querying amazon-bedrock:  71%|#######   | 2888/4096 [07:11<03:10,  6.35it/s]
Querying amazon-bedrock:  71%|#######   | 2892/4096 [07:12<03:17,  6.08it/s]
Querying amazon-bedrock:  71%|#######   | 2896/4096 [07:12<03:03,  6.54it/s]
Querying amazon-bedrock:  71%|#######   | 2900/4096 [07:13<02:53,  6.89it/s]
Querying amazon-bedrock:  71%|#######   | 2904/4096 [07:13<02:52,  6.91it/s]
Querying amazon-bedrock:  71%|#######   | 2908/4096 [07:14<02:58,  6.65it/s]
Querying amazon-bedrock:  71%|#######1  | 2912/4096 [07:15<02:58,  6.64it/s]
Querying amazon-bedrock:  71%|#######1  | 2916/4096 [07:15<03:00,  6.54it/s]
Querying amazon-bedrock:  71%|#######1  | 2920/4096 [07:16<03:01,  6.49it/s]
Querying amazon-bedrock:  71%|#######1  | 2924/4096 [07:16<02:51,  6.83it/s]
Querying amazon-bedrock:  71%|#######1  | 2928/4096 [07:17<02:46,  6.99it/s]
Querying amazon-bedrock:  72%|#######1  | 2932/4096 [07:17<02:53,  6.69it/s]
Querying amazon-bedrock:  72%|#######1  | 2936/4096 [07:18<02:49,  6.85it/s]
Querying amazon-bedrock:  72%|#######1  | 2940/4096 [07:19<03:07,  6.15it/s]
Querying amazon-bedrock:  72%|#######1  | 2944/4096 [07:19<02:59,  6.43it/s]
Querying amazon-bedrock:  72%|#######1  | 2948/4096 [07:20<02:49,  6.76it/s]
Querying amazon-bedrock:  72%|#######2  | 2952/4096 [07:20<02:44,  6.94it/s]
Querying amazon-bedrock:  72%|#######2  | 2956/4096 [07:21<02:46,  6.83it/s]
Querying amazon-bedrock:  72%|#######2  | 2960/4096 [07:22<02:54,  6.52it/s]
Querying amazon-bedrock:  72%|#######2  | 2964/4096 [07:23<03:04,  6.13it/s]
Querying amazon-bedrock:  72%|#######2  | 2968/4096 [07:23<02:41,  6.97it/s]
Querying amazon-bedrock:  73%|#######2  | 2972/4096 [07:24<03:00,  6.23it/s]
Querying amazon-bedrock:  73%|#######2  | 2976/4096 [07:24<02:41,  6.96it/s]
Querying amazon-bedrock:  73%|#######2  | 2980/4096 [07:25<02:36,  7.11it/s]
Querying amazon-bedrock:  73%|#######2  | 2984/4096 [07:25<02:45,  6.73it/s]
Querying amazon-bedrock:  73%|#######2  | 2988/4096 [07:26<02:34,  7.19it/s]
Querying amazon-bedrock:  73%|#######3  | 2992/4096 [07:26<02:36,  7.07it/s]
Querying amazon-bedrock:  73%|#######3  | 2996/4096 [07:27<02:58,  6.15it/s]
Querying amazon-bedrock:  73%|#######3  | 3000/4096 [07:28<02:51,  6.38it/s]
Querying amazon-bedrock:  73%|#######3  | 3004/4096 [07:28<02:41,  6.77it/s]
Querying amazon-bedrock:  73%|#######3  | 3008/4096 [07:29<02:34,  7.06it/s]
Querying amazon-bedrock:  74%|#######3  | 3012/4096 [07:30<02:46,  6.51it/s]
Querying amazon-bedrock:  74%|#######3  | 3016/4096 [07:30<02:47,  6.47it/s]
Querying amazon-bedrock:  74%|#######3  | 3020/4096 [07:31<02:29,  7.18it/s]
Querying amazon-bedrock:  74%|#######3  | 3024/4096 [07:32<02:59,  5.97it/s]
Querying amazon-bedrock:  74%|#######3  | 3028/4096 [07:32<02:43,  6.53it/s]
Querying amazon-bedrock:  74%|#######4  | 3032/4096 [07:32<02:26,  7.28it/s]
Querying amazon-bedrock:  74%|#######4  | 3036/4096 [07:33<02:45,  6.41it/s]
Querying amazon-bedrock:  74%|#######4  | 3040/4096 [07:34<02:28,  7.10it/s]
Querying amazon-bedrock:  74%|#######4  | 3044/4096 [07:34<02:37,  6.69it/s]
Querying amazon-bedrock:  74%|#######4  | 3048/4096 [07:35<02:36,  6.68it/s]
Querying amazon-bedrock:  75%|#######4  | 3052/4096 [07:36<02:53,  6.03it/s]
Querying amazon-bedrock:  75%|#######4  | 3056/4096 [07:36<02:39,  6.52it/s]
Querying amazon-bedrock:  75%|#######4  | 3060/4096 [07:37<02:31,  6.83it/s]
Querying amazon-bedrock:  75%|#######4  | 3064/4096 [07:38<02:46,  6.20it/s]
Querying amazon-bedrock:  75%|#######4  | 3068/4096 [07:38<02:34,  6.65it/s]
Querying amazon-bedrock:  75%|#######5  | 3072/4096 [07:38<02:19,  7.33it/s]
Querying amazon-bedrock:  75%|#######5  | 3076/4096 [07:39<02:42,  6.27it/s]
Querying amazon-bedrock:  75%|#######5  | 3080/4096 [07:40<02:25,  6.96it/s]
Querying amazon-bedrock:  75%|#######5  | 3084/4096 [07:41<02:43,  6.19it/s]
Querying amazon-bedrock:  75%|#######5  | 3088/4096 [07:41<02:26,  6.89it/s]
Querying amazon-bedrock:  75%|#######5  | 3092/4096 [07:41<02:18,  7.25it/s]
Querying amazon-bedrock:  76%|#######5  | 3096/4096 [07:42<02:39,  6.27it/s]
Querying amazon-bedrock:  76%|#######5  | 3100/4096 [07:43<02:21,  7.03it/s]
Querying amazon-bedrock:  76%|#######5  | 3104/4096 [07:43<02:22,  6.97it/s]
Querying amazon-bedrock:  76%|#######5  | 3108/4096 [07:44<02:25,  6.80it/s]
Querying amazon-bedrock:  76%|#######5  | 3112/4096 [07:44<02:21,  6.94it/s]
Querying amazon-bedrock:  76%|#######6  | 3116/4096 [07:45<02:40,  6.10it/s]
Querying amazon-bedrock:  76%|#######6  | 3120/4096 [07:46<02:35,  6.27it/s]
Querying amazon-bedrock:  76%|#######6  | 3124/4096 [07:46<02:21,  6.88it/s]
Querying amazon-bedrock:  76%|#######6  | 3128/4096 [07:47<02:30,  6.45it/s]
Querying amazon-bedrock:  76%|#######6  | 3132/4096 [07:47<02:18,  6.96it/s]
Querying amazon-bedrock:  77%|#######6  | 3136/4096 [07:48<02:16,  7.01it/s]
Querying amazon-bedrock:  77%|#######6  | 3140/4096 [07:49<02:22,  6.71it/s]
Querying amazon-bedrock:  77%|#######6  | 3144/4096 [07:50<02:41,  5.91it/s]
Querying amazon-bedrock:  77%|#######6  | 3148/4096 [07:50<02:30,  6.32it/s]
Querying amazon-bedrock:  77%|#######6  | 3152/4096 [07:51<02:13,  7.05it/s]
Querying amazon-bedrock:  77%|#######7  | 3156/4096 [07:51<02:10,  7.20it/s]
Querying amazon-bedrock:  77%|#######7  | 3160/4096 [07:52<02:18,  6.78it/s]
Querying amazon-bedrock:  77%|#######7  | 3164/4096 [07:52<02:15,  6.88it/s]
Querying amazon-bedrock:  77%|#######7  | 3168/4096 [07:53<02:22,  6.51it/s]
Querying amazon-bedrock:  77%|#######7  | 3172/4096 [07:54<02:17,  6.71it/s]
Querying amazon-bedrock:  78%|#######7  | 3176/4096 [07:54<02:09,  7.11it/s]
Querying amazon-bedrock:  78%|#######7  | 3180/4096 [07:55<02:13,  6.85it/s]
Querying amazon-bedrock:  78%|#######7  | 3184/4096 [07:55<02:29,  6.09it/s]
Querying amazon-bedrock:  78%|#######7  | 3188/4096 [07:56<02:13,  6.83it/s]
Querying amazon-bedrock:  78%|#######7  | 3192/4096 [07:57<02:26,  6.18it/s]
Querying amazon-bedrock:  78%|#######8  | 3196/4096 [07:57<02:17,  6.55it/s]
Querying amazon-bedrock:  78%|#######8  | 3200/4096 [07:58<02:09,  6.92it/s]
Querying amazon-bedrock:  78%|#######8  | 3204/4096 [07:58<02:22,  6.25it/s]
Querying amazon-bedrock:  78%|#######8  | 3208/4096 [07:59<02:05,  7.05it/s]
Querying amazon-bedrock:  78%|#######8  | 3212/4096 [07:59<02:02,  7.19it/s]
Querying amazon-bedrock:  79%|#######8  | 3216/4096 [08:00<02:12,  6.62it/s]
Querying amazon-bedrock:  79%|#######8  | 3220/4096 [08:01<02:07,  6.88it/s]
Querying amazon-bedrock:  79%|#######8  | 3224/4096 [08:01<02:12,  6.58it/s]
Querying amazon-bedrock:  79%|#######8  | 3228/4096 [08:02<02:13,  6.49it/s]
Querying amazon-bedrock:  79%|#######8  | 3232/4096 [08:02<02:01,  7.12it/s]
Querying amazon-bedrock:  79%|#######9  | 3236/4096 [08:03<02:12,  6.51it/s]
Querying amazon-bedrock:  79%|#######9  | 3240/4096 [08:04<02:19,  6.14it/s]
Querying amazon-bedrock:  79%|#######9  | 3244/4096 [08:04<02:06,  6.75it/s]
